мНЛЕП ПЕИЯЮ;йНД Ю/Й;йНД Ю/О;дЮРЮ БШКЕРЮ;╧ ДНЦНБНПЮ;йНК-БН ОЮЯЯ.;
чр177;чр;ейа;28.01.24;;57;
ъй467;ъй;ейа;28.01.24;;162;
чб276;чб;мсп;28.01.24;;23;
чр335;чр;ейа;28.01.24;;67;
хм1347;хм;мфя;28.01.24;;52;
с6350;с6;ейа;28.01.24;95км/22;0;
с6451;с6;длд;28.01.24;95км/22;166;
тб6232;тб;яйв;28.01.24;;0;
дп330;дп;цяб;28.01.24;;165;
с68445;с6;фсй;28.01.24;95км/22;159;
с6627;с6;длд;28.01.24;95км/22;220;
яс1221;яс;мфя;28.01.24;;132;
с6220;с6;янв;28.01.24;95км/22;220;
кю377;кю;мсп;28.01.24;;91;
5м532;5м;яйв;28.01.24;;190;
яс1401;яс;ейа;28.01.24;;170;
с62930;с6;дьа;28.01.24;95км/22;154;
SZ210;SZ;ейа;28.01.24;;201;
с6377;с6;длд;28.01.24;95км/22;220;
йк258;йк;яйв;28.01.24;;215;
5м280;5м;яйв;28.01.24;;189;
с6391;с6;окй;28.01.24;95км/22;157;
с62634;с6;гбп;28.01.24;95км/22;223;
чр773;чр;яйв;28.01.24;;92;
яс2919;яс;ейа;28.01.24;;157;
б2937;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;77;
б2951;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;93;
с62633;с6;длд;28.01.24;95км/22;213;
яс1605;яс;яйв;28.01.24;;141;
б2939;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;96;
хм1355;хм;яйв;28.01.24;;71;
с6173;с6;окй;28.01.24;95км/22;158;
я75018;я7;ейа;28.01.24;;0;
яс1413;яс;ейа;28.01.24;;143;
с6571;с6;ейа;28.01.24;95км/22;170;
тб6106;тб;мфя;28.01.24;йкж-696-22-P07;0;
чб276;чб;плн;28.01.24;;9;
с62432;с6;йка;28.01.24;95км/22;232;
с62986;с6;ахь;28.01.24;95км/22;153;
с6299;с6;длд;28.01.24;95км/22;160;
с6206;с6;лпб;28.01.24;95км/22;120;
с6234;с6;янв;28.01.24;95км/22;201;
с62949;с6;ейа;28.01.24;95км/22;82;
с6268;с6;ейа;28.01.24;95км/22;119;
с6053;с6;окй;28.01.24;95км/22;205;
с6437;с6;длд;28.01.24;95км/22;216;
я75032;я7;яйв;28.01.24;;0;
с62428;с6;дьа;28.01.24;95км/22;214;
дп6862;дп;цяб;28.01.24;;169;
кю146;кю;мсп;28.01.24;;64;
яс2957;яс;яйв;28.01.24;;156;
с6431;с6;длд;28.01.24;95км/22;220;
яс1607;яс;яйв;28.01.24;;128;
с6154;с6;лпб;28.01.24;95км/22;215;
б2983;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;118;
яс1227;яс;мфя;28.01.24;;129;
с6278;с6;янв;28.01.24;95км/22;192;
с6548;с6;янв;28.01.24;95км/22;235;
с6798;с6;DWC;28.01.24;95км/22;157;
SZ041;SZ;дьа;28.01.24;338юп/21;187;
с6619;с6;янв;28.01.24;95км/22;162;
яс630;яс;ейа;28.01.24;;145;
чб586;чб;яйв;28.01.24;;18;
йк438;йк;мфя;28.01.24;;203;
с6167;с6;длд;28.01.24;95км/22;230;
тб6792;тб;ейа;28.01.24;;0;
5м510;5м;мфя;28.01.24;;190;
яс1403;яс;ейа;28.01.24;;149;
с68446;с6;дьа;28.01.24;95км/22;217;
б29305;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;166;
чр302;чр;ейа;28.01.24;;52;
с6378;с6;янв;28.01.24;95км/22;192;
с62879;с6;окй;28.01.24;95км/22;167;
я71076;я7;яйв;28.01.24;;0;
тб6418;тб;ейа;28.01.24;;0;
яс1213;яс;яйв;28.01.24;;172;
с6266;с6;ейа;28.01.24;95км/22;132;
с62953;с6;ейа;28.01.24;95км/22;191;
чр679;чр;яйв;28.01.24;;89;
с6173;с6;ейа;28.01.24;95км/22;171;
тб5569;тб;ейа;28.01.24;;191;
тб6238;тб;яйв;28.01.24;;0;
SZ201;SZ;дьа;28.01.24;338юп/21;181;
с62461;с6;фсй;28.01.24;95км/22;139;
дп468;дп;цяб;28.01.24;;173;
б2955;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;90;
я71238;я7;цяб;28.01.24;;0;
с6267;с6;длд;28.01.24;95км/22;196;
тб6114;тб;мфя;28.01.24;йкж-696-22-P07;0;
хм1071;хм;ейа;28.01.24;;89;
б2945;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;103;
б2977;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;164;
с6080;с6;окй;28.01.24;95км/22;144;
с6299;с6;ейа;28.01.24;95км/22;127;
с6270;с6;ейа;28.01.24;95км/22;124;
ъй468;ъй;ейа;28.01.24;;160;
с62950;с6;гбп;28.01.24;95км/22;118;
яс1359;яс;цяб;28.01.24;;128;
SZ203;SZ;дьа;28.01.24;338юп/21;183;
яс1405;яс;ейа;28.01.24;;124;
с6349;с6;длд;28.01.24;95км/22;165;
чр112;чр;ейа;28.01.24;;70;
5м270;5м;яйв;28.01.24;;182;
тб6108;тб;мфя;28.01.24;;0;
яс1225;яс;мфя;28.01.24;;144;
с6105;с6;длд;28.01.24;95км/22;238;
с6432;с6;янв;28.01.24;95км/22;204;
с6093;с6;длд;28.01.24;95км/22;152;
SZ125;SZ;дьа;28.01.24;338юп/21;174;
б2985;б2;цлк;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;78;
хм1079;хм;ейа;28.01.24;;48;
чр280;чр;ейа;28.01.24;;68;
чр478;чр;яйв;28.01.24;;124;
с6624;с6;ейа;28.01.24;95км/22;162;
дп572;дп;яйв;28.01.24;;191;
хф202;хф;ейа;28.01.24;;154;
б2775;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;56;
хм1276;хм;мфя;28.01.24;;71;
дп578;дп;цяб;28.01.24;;166;
яс1215;яс;яйв;28.01.24;;128;
с6263;с6;длд;28.01.24;95км/22;140;
с62447;с6;фсй;28.01.24;95км/22;91;
с62733;с6;окй;28.01.24;95км/22;71;
5м582;5м;яйв;28.01.24;;184;
тб6404;тб;ейа;28.01.24;;0;
я75020;я7;ейа;28.01.24;;0;
яс1415;яс;ейа;28.01.24;;145;
дп424;дп;яйв;28.01.24;;192;
хм1034;хм;яйв;28.01.24;;84;
дп476;дп;цяб;28.01.24;;173;
тб6236;тб;мфя;28.01.24;;0;
с69301;с6;ейа;28.01.24;95км/22;0;
с62954;с6;дьа;28.01.24;95км/22;212;
с62441;с6;фсй;28.01.24;95км/22;222;
с68973;с6;длд;28.01.24;95км/22;140;
с6265;с6;длд;28.01.24;95км/22;136;
с62969;с6;длд;28.01.24;95км/22;148;
с6651;с6;длд;28.01.24;95км/22;161;
чр358;чр;яйв;28.01.24;;172;
тб6490;тб;цяб;28.01.24;йкж-696-22-P07;0;
с62803;с6;длд;28.01.24;95км/22;145;
с62947;с6;яйв;28.01.24;95км/22;48;
б2735;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;106;
с62880;с6;дьа;28.01.24;95км/22;234;
с62920;с6;удр;28.01.24;95км/22;165;
б2733;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;93;
б2729;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;46;
с6387;с6;длд;28.01.24;95км/22;173;
чр420;чр;яйв;28.01.24;;107;
с62425;с6;фсй;28.01.24;95км/22;131;
2S1714;2S;ейа;28.01.24;;0;
чб581;чб;мфя;28.01.24;;10;
с6271;с6;длд;28.01.24;95км/22;146;
с62909;с6;длд;28.01.24;95км/22;73;
хм1091;хм;ейа;29.01.24;;97;
с62903;с6;ейа;29.01.24;95км/22;36;
хм1365;хм;яйв;29.01.24;;87;
хе5617;хе;опк;29.01.24;;0;
я76216;я7;опк;29.01.24;;0;
с6174;с6;уап;29.01.24;95км/22;90;
с62641;с6;окй;29.01.24;95км/22;103;
я75212;я7;ацы;29.01.24;йкж-696-22-P07;0;
с69302;с6;пнб;29.01.24;95км/22;0;
с6300;с6;ацы;29.01.24;95км/22;88;
хм1075;хм;ейа;29.01.24;;94;
с62955;с6;ейа;29.01.24;95км/22;96;
с6623;с6;яур;29.01.24;95км/22;105;
с62448;с6;ньь;29.01.24;95км/22;209;
с6106;с6;хйр;29.01.24;95км/22;197;
тб6878;тб;ацы;29.01.24;;0;
б2717;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;181;
с62709;с6;длд;29.01.24;95км/22;76;
хе4611;хе;ацы;29.01.24;;25;
с62442;с6;дьа;29.01.24;95км/22;213;
с68974;с6;удр;29.01.24;95км/22;209;
с62970;с6;йка;29.01.24;95км/22;222;
с6094;с6;яур;29.01.24;95км/22;118;
с6652;с6;аюм;29.01.24;95км/22;159;
с62734;с6;ньь;29.01.24;95км/22;188;
с69862;с6;ацы;29.01.24;95км/22;0;
с6388;с6;нля;29.01.24;95км/22;208;
дп404;дп;ейа;29.01.24;;169;
дп516;дп;ейа;29.01.24;;183;
с6350;с6;ацы;29.01.24;95км/22;63;
с62804;с6;ахь;29.01.24;95км/22;214;
пд105;пд;ацы;29.01.24;;98;
дп340;дп;ейа;29.01.24;;189;
с62904;с6;ньь;29.01.24;95км/22;142;
тб6402;тб;ейа;29.01.24;;0;
хм3045;хм;ейа;29.01.24;;408;
яс1731;яс;опк;29.01.24;;255;
с67019;с6;фсй;29.01.24;95км/22;209;
с62001;с6;ейа;29.01.24;95км/22;34;
с62426;с6;удр;29.01.24;95км/22;209;
с6264;с6;ейа;29.01.24;95км/22;178;
дп6542;дп;ейа;29.01.24;;181;
я73062;я7;ацы;29.01.24;;0;
яс1217;яс;яйв;29.01.24;;165;
яс1417;яс;ейа;29.01.24;;142;
яс2817;яс;ейа;29.01.24;;119;
5м502;5м;ейа;29.01.24;;175;
SZ041;SZ;дьа;29.01.24;338юп/21;152;
яс2961;яс;ейа;29.01.24;;157;
хм1069;хм;ейа;29.01.24;;67;
с62910;с6;ньь;29.01.24;95км/22;224;
5м294;5м;ейа;29.01.24;;188;
сп3937;сп;ейа;29.01.24;;336;
SZ333;SZ;дьа;29.01.24;338юп/21;184;
йк856;йк;яйв;29.01.24;;138;
с62956;с6;удр;29.01.24;95км/22;147;
кю089;кю;мсп;29.01.24;;49;
кю121;кю;ейа;29.01.24;;86;
с6262;с6;ейа;29.01.24;95км/22;134;
с6572;с6;ейа;29.01.24;95км/22;158;
хе4610;хе;опк;29.01.24;;47;
я72572;я7;мсп;29.01.24;;0;
яс1407;яс;ейа;29.01.24;;144;
с62151;с6;окй;29.01.24;95км/22;106;
пц870;пц;ейа;29.01.24;;46;
с62642;с6;удр;29.01.24;95км/22;221;
б2981;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;58;
яс1523;яс;мсп;29.01.24;;116;
с6193;с6;длд;29.01.24;95км/22;206;
ен1101;ен;мфя;29.01.24;;0;
с6272;с6;ейа;29.01.24;95км/22;136;
чр542;чр;мсп;29.01.24;;30;
б2975;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;71;
хе5685;хе;опк;29.01.24;;0;
хм1029;хм;ейа;29.01.24;;100;
хе4612;хе;ацы;29.01.24;;40;
с62431;с6;фсй;29.01.24;95км/22;50;
кю222;кю;мсп;29.01.24;;45;
яс652;яс;ейа;29.01.24;;293;
б2941;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;55;
кю845;кю;мсп;29.01.24;;45;
с6273;с6;длд;29.01.24;95км/22;136;
с62710;с6;ньь;29.01.24;95км/22;215;
чб274;чб;яйв;29.01.24;;17;
5м146;5м;окй;29.01.24;;188;
хм1049;хм;ейа;29.01.24;;98;
5м531;5м;окй;29.01.24;;179;
SZ109;SZ;дьа;29.01.24;338юп/21;160;
хм1097;хм;ейа;29.01.24;;83;
с6233;с6;длд;29.01.24;95км/22;219;
хм1033;хм;ейа;29.01.24;;95;
б2783;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;160;
с6174;с6;ейа;29.01.24;95км/22;159;
тб6880;тб;ацы;29.01.24;;0;
с6205;с6;ейа;29.01.24;95км/22;149;
с62427;с6;фсй;29.01.24;95км/22;77;
с6403;с6;ейа;29.01.24;95км/22;136;
чр105;чр;ейа;29.01.24;;65;
пд106;пд;ацы;29.01.24;;53;
тб7019;тб;ацы;29.01.24;;0;
5м505;5м;окй;29.01.24;;179;
яс1603;яс;яйв;29.01.24;;170;
чр281;чр;ейа;29.01.24;;63;
тб6350;тб;мфя;29.01.24;;0;
5м507;5м;окй;29.01.24;;175;
я75336;я7;мсп;29.01.24;;0;
с6261;с6;длд;29.01.24;95км/22;127;
с6300;с6;ейа;29.01.24;95км/22;146;
с61367;с6;длд;29.01.24;95км/22;214;
б2957;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;70;
пц249;пц;окй;29.01.24;;37;
яс1357;яс;цяб;29.01.24;;137;
яс616;яс;ейа;29.01.24;;106;
яс1411;яс;ейа;29.01.24;;141;
с62633;с6;длд;29.01.24;95км/22;232;
тб6780;тб;мсп;29.01.24;;0;
кю249;кю;ейа;29.01.24;;77;
с6153;с6;длд;29.01.24;95км/22;216;
с6321;с6;ейа;29.01.24;95км/22;222;
б2949;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;66;
SZ225;SZ;дьа;29.01.24;338юп/21;188;
хм1344;хм;мфя;29.01.24;;71;
кю022;кю;мсп;29.01.24;;43;
с6277;с6;длд;29.01.24;95км/22;195;
тб6232;тб;яйв;29.01.24;;0;
дп330;дп;цяб;29.01.24;;161;
с6571;с6;окй;29.01.24;95км/22;167;
с68445;с6;фсй;29.01.24;95км/22;96;
кю221;кю;ейа;29.01.24;;87;
5м537;5м;окй;29.01.24;;180;
хм1050;хм;нмц;29.01.24;;93;
с6627;с6;длд;29.01.24;95км/22;228;
чб215;чб;яйв;29.01.24;;39;
б2965;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;41;
яс1221;яс;мфя;29.01.24;;144;
с6220;с6;янв;29.01.24;95км/22;189;
чр787;чр;яйв;29.01.24;;43;
тб6792;тб;ейа;29.01.24;;0;
чб283;чб;плн;29.01.24;;11;
5м532;5м;яйв;29.01.24;;185;
яс1401;яс;ейа;29.01.24;;163;
дп422;дп;яйв;29.01.24;;181;
хм1916;хм;мсп;29.01.24;;88;
с6391;с6;окй;29.01.24;95км/22;212;
с6891;с6;длд;29.01.24;95км/22;204;
с62634;с6;гбп;29.01.24;95км/22;238;
б2951;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;79;
яс1605;яс;яйв;29.01.24;;172;
хм1305;хм;яйв;29.01.24;;76;
б2939;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;91;
с62152;с6;ахь;29.01.24;95км/22;234;
чб225;чб;плн;29.01.24;;20;
чр282;чр;яйв;29.01.24;;66;
с6173;с6;окй;29.01.24;95км/22;118;
с62432;с6;йка;29.01.24;95км/22;219;
я75018;я7;ейа;29.01.24;;0;
яс1413;яс;ейа;29.01.24;;140;
тб6106;тб;мфя;29.01.24;;0;
5м509;5м;окй;29.01.24;;183;
с6299;с6;длд;29.01.24;95км/22;144;
с6234;с6;янв;29.01.24;95км/22;210;
с6206;с6;лпб;29.01.24;95км/22;101;
с6268;с6;ейа;29.01.24;95км/22;158;
хм1047;хм;ейа;29.01.24;;81;
с6437;с6;длд;29.01.24;95км/22;231;
чр186;чр;мсп;29.01.24;;105;
я75032;я7;яйв;29.01.24;;0;
с62428;с6;дьа;29.01.24;95км/22;220;
дп6862;дп;цяб;29.01.24;;170;
кю146;кю;мсп;29.01.24;;40;
A46207;A4;яйв;29.01.24;;0;
с6431;с6;длд;29.01.24;95км/22;220;
5м148;5м;окй;29.01.24;;181;
5м503;5м;окй;29.01.24;;184;
5м517;5м;окй;29.01.24;;184;
с6154;с6;лпб;29.01.24;95км/22;188;
б2983;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;77;
яс1227;яс;мфя;29.01.24;;125;
с6571;с6;ейа;29.01.24;95км/22;162;
SZ043;SZ;дьа;29.01.24;338юп/21;184;
б2966;б2;ейа;29.01.24;;45;
ен420;ен;яйв;29.01.24;;0;
чр302;чр;ейа;29.01.24;;46;
5м510;5м;мфя;29.01.24;;191;
яс1403;яс;ейа;29.01.24;;176;
с68446;с6;дьа;29.01.24;95км/22;220;
с6378;с6;янв;29.01.24;95км/22;203;
с62879;с6;окй;29.01.24;95км/22;144;
я71076;я7;яйв;29.01.24;;0;
яс1213;яс;яйв;29.01.24;;150;
с6266;с6;ейа;29.01.24;95км/22;145;
с62953;с6;ейа;29.01.24;95км/22;100;
чр679;чр;яйв;29.01.24;;114;
с6173;с6;ейа;29.01.24;95км/22;163;
тб6238;тб;яйв;29.01.24;;0;
хм1048;хм;цяб;29.01.24;;61;
сп4223;сп;яйв;29.01.24;;337;
чб242;чб;мфя;29.01.24;;20;
SZ201;SZ;дьа;29.01.24;338юп/21;189;
с62461;с6;фсй;29.01.24;95км/22;120;
дп468;дп;цяб;29.01.24;;161;
б2955;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;82;
я71238;я7;цяб;29.01.24;;0;
с6267;с6;длд;29.01.24;95км/22;157;
б2945;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;56;
б2977;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;111;
чб226;чб;плн;29.01.24;;2;
с6080;с6;окй;29.01.24;95км/22;225;
с6299;с6;ейа;29.01.24;95км/22;127;
SZ231;SZ;дьа;29.01.24;338юп/21;186;
хм1343;хм;яйв;29.01.24;;78;
A46061;A4;цяб;29.01.24;;0;
яс1359;яс;цяб;29.01.24;;128;
с6892;с6;DWC;29.01.24;95км/22;191;
тб6108;тб;мфя;29.01.24;;0;
яс1405;яс;ейа;29.01.24;;175;
с6349;с6;длд;29.01.24;95км/22;170;
чр112;чр;ейа;29.01.24;;69;
5м270;5м;яйв;29.01.24;;189;
яс1225;яс;мфя;29.01.24;;136;
с6432;с6;янв;29.01.24;95км/22;215;
A46208;A4;яйв;29.01.24;;0;
SZ215;SZ;дьа;29.01.24;338юп/21;177;
б2985;б2;цлк;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;72;
чб204;чб;плн;29.01.24;;10;
с6624;с6;ейа;29.01.24;95км/22;157;
дп572;дп;яйв;29.01.24;;190;
б2775;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;62;
чр478;чр;яйв;29.01.24;;125;
DV452;DV;ейа;29.01.24;;0;
дп578;дп;цяб;29.01.24;;164;
яс1215;яс;яйв;29.01.24;;141;
с6263;с6;длд;29.01.24;95км/22;136;
с62447;с6;фсй;29.01.24;95км/22;98;
с62927;с6;яйв;29.01.24;95км/22;128;
с62733;с6;окй;29.01.24;95км/22;67;
хм1030;хм;мфя;29.01.24;;68;
с62961;с6;ейа;29.01.24;95км/22;97;
тб6404;тб;ейа;29.01.24;;0;
яс626;яс;ейа;29.01.24;;291;
я75020;я7;ейа;29.01.24;;0;
A46062;A4;мфя;29.01.24;;0;
яс1415;яс;ейа;29.01.24;;134;
дп424;дп;яйв;29.01.24;;190;
дп476;дп;цяб;29.01.24;;177;
тб6236;тб;мфя;29.01.24;йкж-696-22-P07;0;
с6246;с6;ейа;29.01.24;95км/22;158;
с62954;с6;дьа;29.01.24;95км/22;217;
с62441;с6;фсй;29.01.24;95км/22;209;
чб540;чб;мфя;29.01.24;;26;
я75072;я7;нмц;29.01.24;;0;
с68973;с6;длд;29.01.24;95км/22;107;
с6265;с6;длд;29.01.24;95км/22;137;
с62969;с6;длд;29.01.24;95км/22;93;
чр358;чр;яйв;29.01.24;;174;
я75054;я7;мфя;29.01.24;;0;
с62803;с6;длд;29.01.24;95км/22;146;
с62865;с6;лпб;29.01.24;95км/22;75;
б2735;б2;лхй;29.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;107;
с62880;с6;дьа;29.01.24;95км/22;231;
с6387;с6;длд;29.01.24;95км/22;213;
SZ216;SZ;юкю;29.01.24;338юп/21;109;
чр424;чр;яйв;29.01.24;;126;
рх918;рх;ейа;29.01.24;;156;
A46062;A4;цяб;29.01.24;йкж-696-22-P07;0;
с62425;с6;фсй;29.01.24;95км/22;110;
с62909;с6;длд;29.01.24;95км/22;75;
с62903;с6;ейа;30.01.24;95км/22;40;
с62611;с6;длд;30.01.24;95км/22;145;
хе5617;хе;опк;30.01.24;;0;
я76216;я7;опк;30.01.24;;0;
с6174;с6;уап;30.01.24;95км/22;81;
с62928;с6;дьа;30.01.24;95км/22;142;
я75212;я7;ацы;30.01.24;йкж-696-22-P07;0;
с68253;с6;длд;30.01.24;95км/22;115;
с6300;с6;ацы;30.01.24;95км/22;100;
с6623;с6;яур;30.01.24;95км/22;136;
с62448;с6;ньь;30.01.24;95км/22;217;
я75250;я7;опк;30.01.24;;0;
с62709;с6;длд;30.01.24;95км/22;89;
б2717;б2;лхй;30.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;165;
с62442;с6;дьа;30.01.24;95км/22;219;
с68974;с6;удр;30.01.24;95км/22;236;
хе4545;хе;ацы;30.01.24;;118;
с62970;с6;йка;30.01.24;95км/22;227;
с62734;с6;ньь;30.01.24;95км/22;202;
с6388;с6;нля;30.01.24;95км/22;214;
дп404;дп;ейа;30.01.24;;188;
дп516;дп;ейа;30.01.24;;185;
с62804;с6;ахь;30.01.24;95км/22;216;
SZ103;SZ;дьа;30.01.24;338юп/21;187;
хм1311;хм;яйв;30.01.24;;61;
дп340;дп;ейа;30.01.24;;183;
с62706;с6;ньь;30.01.24;95км/22;150;
тб6402;тб;ейа;30.01.24;;0;
SZ105;SZ;дьа;30.01.24;338юп/21;121;
яс1731;яс;опк;30.01.24;;301;
с62426;с6;удр;30.01.24;95км/22;219;
с62866;с6;дьа;30.01.24;95км/22;161;
с6264;с6;ейа;30.01.24;95км/22;154;
дп6542;дп;ейа;30.01.24;;189;
я73062;я7;ацы;30.01.24;;0;
яс1217;яс;яйв;30.01.24;;154;
яс1417;яс;ейа;30.01.24;;147;
яс2817;яс;ейа;30.01.24;;117;
5м502;5м;ейа;30.01.24;;186;
с6350д;с6;ацы;30.01.24;95км/22;0;
2S2402;2S;ейа;30.01.24;йкж-696-22-P07;0;
2S2714;2S;ейа;30.01.24;;0;
яс2961;яс;ейа;30.01.24;;155;
2S1716;2S;ейа;30.01.24;йкж-696-22-P07;0;
с62910;с6;ньь;30.01.24;95км/22;214;
5м294;5м;ейа;30.01.24;;180;
SZ333;SZ;дьа;30.01.24;338юп/21;191;
кю089;кю;мсп;30.01.24;;67;
чр9834;чр;ейа;30.01.24;;120;
я72572;я7;мсп;30.01.24;;0;
хм1073;хм;ейа;30.01.24;;80;
яс1407;яс;ейа;30.01.24;;174;
яс630;яс;ейа;30.01.24;;151;
с62812;с6;дьа;30.01.24;95км/22;159;
с68254;с6;дьа;30.01.24;95км/22;216;
б2981;б2;лхй;30.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;54;
яс1523;яс;мсп;30.01.24;;143;
б2925;б2;лхй;30.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;90;
чб336;чб;мсп;30.01.24;;16;
с6272;с6;ейа;30.01.24;95км/22;159;
чр542;чр;мсп;30.01.24;;62;
б2975;б2;лхй;30.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;66;
хе5685;хе;опк;30.01.24;;0;
с62431;с6;фсй;30.01.24;95км/22;72;
тб5567;тб;яйв;30.01.24;;195;
кю317;кю;мсп;30.01.24;;69;
с6572;с6;ейа;30.01.24;95км/22;156;
б2941;б2;лхй;30.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;51;
с62710;с6;ньь;30.01.24;95км/22;218;
5м531;5м;окй;30.01.24;;190;
с6233;с6;длд;30.01.24;95км/22;228;
SZ209;SZ;дьа;30.01.24;338юп/21;178;
б2783;б2;лхй;30.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;166;
с6174;с6;ейа;30.01.24;95км/22;170;
тб6880;тб;ацы;30.01.24;;0;
с6205;с6;ейа;30.01.24;95км/22;98;
с62705;с6;мфб;30.01.24;95км/22;68;
хе4529;хе;ацы;30.01.24;;113;
чр105;чр;ейа;30.01.24;;54;
чр9866;чр;яйв;30.01.24;;0;
5м505;5м;окй;30.01.24;;180;
яс1603;яс;яйв;30.01.24;;150;
тб6350;тб;мфя;30.01.24;;0;
я75336;я7;мсп;30.01.24;;0;
с6079;с6;длд;30.01.24;95км/22;145;
с6261;с6;длд;30.01.24;95км/22;159;
с6300;с6;ейа;30.01.24;95км/22;156;
с62930;с6;дьа;30.01.24;95км/22;142;
б2957;б2;лхй;30.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;81;
яс1357;яс;цяб;30.01.24;;121;
хм1069;хм;ейа;30.01.24;;67;
яс1411;яс;ейа;30.01.24;;139;
чр281;чр;ейа;30.01.24;;63;
дп468;дп;цяб;30.01.24;;171;
с6321;с6;ейа;30.01.24;95км/22;215;
кю211;кю;ейа;30.01.24;;61;
пд291;пд;ейа;30.01.24;;90;
тб6232;тб;яйв;30.01.24;;0;
с68445;с6;фсй;30.01.24;95км/22;155;
дп332;дп;яйв;30.01.24;;191;
с6627;с6;длд;30.01.24;95км/22;235;
5м507;5м;окй;30.01.24;;186;
б28741;б2;лхй;30.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;43;
яс1221;яс;мфя;30.01.24;;118;
с6220;с6;янв;30.01.24;95км/22;218;
чр332;чр;ейа;30.01.24;;64;
с62251;с6;лпб;30.01.24;95км/22;21;
5м532;5м;яйв;30.01.24;;185;
яс1401;яс;ейа;30.01.24;;129;
чр262;чр;ейа;30.01.24;;66;
с6391;с6;окй;30.01.24;95км/22;161;
чр773;чр;яйв;30.01.24;;90;
б2951;б2;лхй;30.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;57;
яс1605;яс;яйв;30.01.24;;144;
5м270;5м;яйв;30.01.24;;188;
б2939;б2;лхй;30.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;49;
хм1355;хм;яйв;30.01.24;;54;
с6173;с6;окй;30.01.24;95км/22;154;
с62432;с6;йка;30.01.24;95км/22;223;
я75018;я7;ейа;30.01.24;;0;
яс1413;яс;ейа;30.01.24;;148;
тб6106;тб;мфя;30.01.24;;0;
5м597;5м;окй;30.01.24;;186;
с62877;с6;окй;30.01.24;95км/22;104;
с6299;с6;длд;30.01.24;95км/22;157;
SZ210;SZ;ейа;30.01.24;;201;
с6206;с6;лпб;30.01.24;95км/22;129;
с6234;с6;янв;30.01.24;95км/22;212;
чр282;чр;яйв;30.01.24;;64;
с6268;с6;ейа;30.01.24;95км/22;135;
