อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ำ6627;ำ6;ฤฬฤ;30.05.24;95หอ/22;236;
ำ61343;ำ6;ฤฬฤ;30.05.24;95หอ/22;179;
ำ62754;ำ6;ฤุม;30.05.24;95หอ/22;160;
ำ6124;ำ6;ัฮื;30.05.24;95หอ/22;244;
ำ6385;ำ6;ฯหส;30.05.24;95หอ/22;139;
ิย6352;ิย;อฦั;30.05.24;;0;
Þา332;Þา;ลสม;30.05.24;;54;
ำ6219;ำ6;ลสม;30.05.24;95หอ/22;164;
ัำ1401;ัำ;ลสม;30.05.24;;156;
ำ6547;ำ6;ฯหส;30.05.24;95หอ/22;241;
SZ109;SZ;ฤุม;30.05.24;338ภะ/21;179;
ัำ1357;ัำ;รัย;30.05.24;;158;
ย2965;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;89;
5อ532;5อ;ัสื;30.05.24;;188;
ั75336;ั7;อำะ;30.05.24;;0;
ำ6407;ำ6;ฤฬฤ;30.05.24;95หอ/22;240;
ำ63571;ำ6;ฤฬฤ;30.05.24;95หอ/22;224;
ำ6222;ำ6;ัฮื;30.05.24;95หอ/22;156;
ำ6391;ำ6;ฯหส;30.05.24;95หอ/22;238;
ะร291;ะร;ฯหส;30.05.24;;47;
ัำ1521;ัำ;อำะ;30.05.24;;180;
Þา773;Þา;ัสื;30.05.24;;125;
Þย652;Þย;ะฬฮ;30.05.24;;24;
ฮฯ214;ฮฯ;อำะ;30.05.24;สหึ-696-22-P07;0;
ะร287;ะร;ฯหส;30.05.24;;51;
ัำ1219;ัำ;ัสื;30.05.24;;183;
ัำ1417;ัำ;ลสม;30.05.24;;177;
ำ6619;ำ6;ัฮื;30.05.24;95หอ/22;141;
ย2939;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
2S372;2S;ัสื;30.05.24;;0;
ำ6234;ำ6;ัฮื;30.05.24;95หอ/22;155;
ย2951;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;109;
ั76362;ั7;ลสม;30.05.24;;0;
ำ6174;ำ6;ลสม;30.05.24;95หอ/22;161;
ำ6503;ำ6;ลสม;30.05.24;95หอ/22;132;
ำ6205;ำ6;ลสม;30.05.24;95หอ/22;142;
ำ6269;ำ6;ฤฬฤ;30.05.24;95หอ/22;158;
Þา282;Þา;ัสื;30.05.24;;61;
ะฤ1827;ะฤ;รัย;30.05.24;;96;
5อ517;5อ;ฯหส;30.05.24;;182;
ฤะ6862;ฤะ;รัย;30.05.24;;189;
ั75018;ั7;ลสม;30.05.24;;0;
ัำ2919;ัำ;ลสม;30.05.24;;153;
ำ6300;ำ6;ลสม;30.05.24;95หอ/22;156;
ำ62951;ำ6;ลสม;30.05.24;95หอ/22;138;
ิย6106;ิย;อฦั;30.05.24;;0;
สห856;สห;ัสื;30.05.24;;185;
ำ6321;ำ6;ลสม;30.05.24;95หอ/22;164;
ำ62633;ำ6;ฤฬฤ;30.05.24;95หอ/22;233;
ั75032;ั7;ัสื;30.05.24;;0;
ำ6431;ำ6;ฤฬฤ;30.05.24;95หอ/22;164;
ย2949;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;99;
าศ951;าศ;ลสม;30.05.24;;181;
หภ146;หภ;อำะ;30.05.24;;99;
ำ6280;ำ6;ัฮื;30.05.24;95หอ/22;85;
ิย5569;ิย;ลสม;30.05.24;;192;
ัำ2973;ัำ;อฦั;30.05.24;;158;
Þย457;Þย;ะฬฮ;30.05.24;;13;
ย2785;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;166;
5อ513;5อ;ฯหส;30.05.24;;187;
ำ6278;ำ6;ัฮื;30.05.24;95หอ/22;143;
5อ276;5อ;ฯหส;30.05.24;;182;
ัำ1403;ัำ;ลสม;30.05.24;;182;
5อ581;5อ;ฯหส;30.05.24;;186;
Þย206;Þย;ะฬฮ;30.05.24;;31;
ำ6154;ำ6;ฬะย;30.05.24;95หอ/22;196;
ำะ1041;ำะ;ลสม;30.05.24;;239;
ัำ800;ัำ;อฦั;30.05.24;;154;
ิย6230;ิย;อฦั;30.05.24;สหึ-696-22-P07;0;
ิย6418;ิย;ลสม;30.05.24;;0;
A46207;A4;ัสื;30.05.24;;0;
ย2995;ย2;รฬห;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;67;
ศอ2049;ศอ;ลสม;30.05.24;;85;
ิห2004;ิห;ลสม;30.05.24;;155;
ำ6378;ำ6;ัฮื;30.05.24;95หอ/22;99;
ิย6234;ิย;ัสื;30.05.24;;0;
ย2966;ย2;ลสม;30.05.24;;107;
ำ68446;ำ6;ฤุม;30.05.24;95หอ/22;222;
ำ6385;ำ6;ลสม;30.05.24;95หอ/22;172;
Þา302;Þา;ลสม;30.05.24;;63;
ัำ1213;ัำ;ัสื;30.05.24;;179;
ิย6792;ิย;ลสม;30.05.24;สหึ-696-22-P07;0;
ำ6167;ำ6;ฤฬฤ;30.05.24;95หอ/22;216;
ำ6220;ำ6;ัฮื;30.05.24;95หอ/22;165;
ำ62755;ำ6;ฦำส;30.05.24;95หอ/22;216;
ั75020;ั7;ลสม;30.05.24;;0;
Þย299;Þย;ลสม;30.05.24;;30;
ำ6266;ำ6;ลสม;30.05.24;95หอ/22;156;
ำ6408;ำ6;ัฮื;30.05.24;95หอ/22;121;
ย28129;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;190;
ำ6173;ำ6;ฯหส;30.05.24;95หอ/22;155;
ำ6461;ำ6;ฤฬฤ;30.05.24;95หอ/22;160;
Þา1105;Þา;ลสม;30.05.24;;63;
ำ68531;ำ6;ฯหส;30.05.24;95หอ/22;240;
ัำ1227;ัำ;อฦั;30.05.24;;149;
ำ6664;ำ6;ลสม;30.05.24;95หอ/22;139;
SZ201;SZ;ฤุม;30.05.24;338ภะ/21;198;
ำ6548;ำ6;ัฮื;30.05.24;95หอ/22;238;
ฤะ424;ฤะ;ัสื;30.05.24;;183;
ำ6299;ำ6;ฤฬฤ;30.05.24;95หอ/22;162;
ย2945;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
5อ148;5อ;ฯหส;30.05.24;;146;
ั71074;ั7;ัสื;30.05.24;;0;
ำ6206;ำ6;ฬะย;30.05.24;95หอ/22;137;
Þย609;Þย;อฦั;30.05.24;;34;
ย2977;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;127;
ำ62952;ำ6;มภส;30.05.24;95หอ/22;77;
5G121;5G;อฦั;30.05.24;;129;
5อ582;5อ;ัสื;30.05.24;;182;
Þย299;Þย;ะฬฮ;30.05.24;;10;
ำ62634;ำ6;วยะ;30.05.24;95หอ/22;185;
ศอ2050;ศอ;ฮอร;30.05.24;;83;
ั71238;ั7;รัย;30.05.24;;0;
ำ6053;ำ6;ฯหส;30.05.24;95หอ/22;217;
ำ6270;ำ6;ลสม;30.05.24;95หอ/22;155;
ัำ1359;ัำ;รัย;30.05.24;;138;
ัำ1405;ัำ;ลสม;30.05.24;;153;
ำ6432;ำ6;ัฮื;30.05.24;95หอ/22;159;
ิย6108;ิย;อฦั;30.05.24;;0;
5อ537;5อ;ฯหส;30.05.24;;183;
ำ6322;ำ6;ัฮื;30.05.24;95หอ/22;163;
A46061;A4;รัย;30.05.24;;0;
ลฮ829;ลฮ;อฦั;30.05.24;;0;
Þา112;Þา;ลสม;30.05.24;;49;
SZ203;SZ;ฤุม;30.05.24;338ภะ/21;176;
ัำ1215;ัำ;ัสื;30.05.24;;165;
ำ6105;ำ6;ฤฬฤ;30.05.24;95หอ/22;229;
5อ503;5อ;ฯหส;30.05.24;;149;
ิย6350;ิย;อฦั;30.05.24;;0;
ย2955;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;117;
ลฮ858;ลฮ;รัย;30.05.24;;0;
Þา478;Þา;ัสื;30.05.24;;113;
ศอ1034;ศอ;ัสื;30.05.24;;93;
ศอ2030;ศอ;อฦั;30.05.24;;88;
5อ296;5อ;ฯหส;30.05.24;;190;
ิย6404;ิย;ลสม;30.05.24;;0;
ำ6241;ำ6;ฤฬฤ;30.05.24;95หอ/22;158;
ำ62709;ำ6;ฤฬฤ;30.05.24;95หอ/22;183;
ำ62955;ำ6;ลสม;30.05.24;95หอ/22;184;
ฤะ572;ฤะ;ัสื;30.05.24;;187;
ำ6263;ำ6;ฤฬฤ;30.05.24;95หอ/22;154;
ำ62447;ำ6;ฦำส;30.05.24;95หอ/22;161;
ั75054;ั7;อฦั;30.05.24;สหึ-696-22-P07;0;
SZ6411;SZ;ฤุม;30.05.24;338ภะ/21;165;
ฤะ578;ฤะ;รัย;30.05.24;;173;
ัำ1415;ัำ;ลสม;30.05.24;;166;
ำ6349;ำ6;ฤฬฤ;30.05.24;95หอ/22;165;
ำ69301;ำ6;ลสม;30.05.24;95หอ/22;0;
A46208;A4;ัสื;30.05.24;;0;
A46062;A4;อฦั;30.05.24;สหึ-696-22-P07;0;
ำ69027;ำ6;ลสม;30.05.24;95หอ/22;0;
ฤะ422;ฤะ;ัสื;30.05.24;;188;
ำ6173;ำ6;ลสม;30.05.24;95หอ/22;172;
ย2979;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;84;
ำ6462;ำ6;ัฮื;30.05.24;95หอ/22;153;
ำ62441;ำ6;ฦำส;30.05.24;95หอ/22;225;
ัำ1605;ัำ;ัสื;30.05.24;;156;
ำ6265;ำ6;ฤฬฤ;30.05.24;95หอ/22;157;
ัำ792;ัำ;ลสม;30.05.24;;157;
ำ62969;ำ6;ฤฬฤ;30.05.24;95หอ/22;234;
ำ6299;ำ6;ลสม;30.05.24;95หอ/22;159;
Þา358;Þา;ัสื;30.05.24;;177;
ำ6651;ำ6;ฤฬฤ;30.05.24;95หอ/22;228;
ฤ2122;ฤ2;ฯหส;30.05.24;;49;
ิย6490;ิย;รัย;30.05.24;สหึ-696-22-P07;0;
ฤะ476;ฤะ;รัย;30.05.24;;184;
ศอ1017;ศอ;ลสม;30.05.24;;22;
ิย6236;ิย;อฦั;30.05.24;;0;
ย2735;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;106;
ศอ2091;ศอ;ลสม;30.05.24;;69;
ำ62961;ำ6;ลสม;30.05.24;95หอ/22;138;
ย2739;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;180;
ำ62127;ำ6;ฤฬฤ;30.05.24;95หอ/22;232;
ิย6102;ิย;อฦั;30.05.24;สหึ-696-22-P07;0;
ย2729;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;70;
ศอ2071;ศอ;ลสม;30.05.24;;69;
ำ6387;ำ6;ฤฬฤ;30.05.24;95หอ/22;220;
Þา414;Þา;ัสื;30.05.24;;121;
ศอ1003;ศอ;ลสม;30.05.24;;79;
าศ918;าศ;ลสม;30.05.24;;94;
ำ6624;ำ6;ลสม;30.05.24;95หอ/22;157;
ำ62425;ำ6;ฦำส;30.05.24;95หอ/22;225;
A46062;A4;รัย;30.05.24;สหึ-696-22-P07;0;
ศอ1041;ศอ;ลสม;30.05.24;;78;
ำ68532;ำ6;ฤุม;30.05.24;95หอ/22;152;
ำ6553;ำ6;ลสม;30.05.24;95หอ/22;138;
ำ6271;ำ6;ฤฬฤ;30.05.24;95หอ/22;155;
ำ62641;ำ6;ฯหส;30.05.24;95หอ/22;236;
าศ4212;าศ;ัสื;31.05.24;;165;
ลฮ805;ลฮ;อฦั;31.05.24;;0;
ำ62753;ำ6;ลสม;31.05.24;95หอ/22;174;
Þย252;Þย;อฦั;31.05.24;;23;
ศล5617;ศล;ฯะห;31.05.24;;0;
ำ62803;ำ6;ฤฬฤ;31.05.24;95หอ/22;224;
ำ62874;ำ6;ฮุุ;31.05.24;95หอ/22;125;
2S040;2S;ฮอร;31.05.24;สหึ-696-22-P07;0;
ำ62956;ำ6;ีฤา;31.05.24;95หอ/22;79;
5อ577;5อ;ฯหส;31.05.24;;151;
ำ6242;ำ6;ัฮื;31.05.24;95หอ/22;98;
ำ62165;ำ6;ลสม;31.05.24;95หอ/22;162;
ำ62909;ำ6;ฤฬฤ;31.05.24;95หอ/22;213;
5อ501;5อ;ฯหส;31.05.24;;143;
5อ591;5อ;ฯหส;31.05.24;;188;
ำ62710;ำ6;ฮุุ;31.05.24;95หอ/22;199;
ำ6296;ำ6;ศสา;31.05.24;95หอ/22;140;
ำ62448;ำ6;ฮุุ;31.05.24;95หอ/22;139;
2S226;2S;ลสม;31.05.24;สหึ-696-22-P07;0;
5อ527;5อ;ฯหส;31.05.24;;192;
ย28105;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;191;
ำ6106;ำ6;ศสา;31.05.24;95หอ/22;225;
ย2737;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;102;
ั75210;ั7;มรู;31.05.24;;0;
ั75250;ั7;ฯะห;31.05.24;;0;
ำ61507;ำ6;ฤฬฤ;31.05.24;95หอ/22;220;
ศล4611;ศล;มรู;31.05.24;;19;
ำ62442;ำ6;ฤุม;31.05.24;95หอ/22;216;
ำ62765;ำ6;ัสื;31.05.24;95หอ/22;118;
ำ62970;ำ6;สหม;31.05.24;95หอ/22;176;
สห928;สห;ลสม;31.05.24;;195;
ำ6388;ำ6;ฮฬั;31.05.24;95หอ/22;222;
ฤะ516;ฤะ;ลสม;31.05.24;;180;
ัำ1731;ัำ;ฯะห;31.05.24;;394;
ำะ1025;ำะ;ัสื;31.05.24;;235;
ฤะ6542;ฤะ;ลสม;31.05.24;;183;
ัำ2817;ัำ;ลสม;31.05.24;;156;
ำ6523;ำ6;ลสม;31.05.24;95หอ/22;157;
XC8060;XC;ัสื;31.05.24;;0;
ย2775;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;94;
ฤะ404;ฤะ;ลสม;31.05.24;;187;
ำ62167;ำ6;ฦำส;31.05.24;95หอ/22;220;
SZ103;SZ;ฤุม;31.05.24;338ภะ/21;45;
ะฤ105;ะฤ;มรู;31.05.24;;98;
ำ62985;ำ6;ลสม;31.05.24;95หอ/22;168;
ิย6402;ิย;ลสม;31.05.24;;0;
ฤะ340;ฤะ;ลสม;31.05.24;;191;
ำ62426;ำ6;ีฤา;31.05.24;95หอ/22;184;
ำ62990;ำ6;ฤุม;31.05.24;95หอ/22;162;
ำ6264;ำ6;ลสม;31.05.24;95หอ/22;138;
ำ6365;ำ6;ฯหส;31.05.24;95หอ/22;134;
ั73062;ั7;มรู;31.05.24;สหึ-696-22-P07;0;
ิย6232;ิย;ัสื;31.05.24;;0;
ั75016;ั7;ลสม;31.05.24;;0;
ัำ1407;ัำ;ลสม;31.05.24;;194;
ำ6623;ำ6;ัีา;31.05.24;95หอ/22;147;
Þย275;Þย;ัสื;31.05.24;;10;
5อ502;5อ;ลสม;31.05.24;;142;
ำ6300;ำ6;มรู;31.05.24;95หอ/22;159;
ำ6386;ำ6;ฯะห;31.05.24;95หอ/22;153;
ำ6174;ำ6;ีมะ;31.05.24;95หอ/22;177;
ำ62166;ำ6;ฮุุ;31.05.24;95หอ/22;101;
ัำ1217;ัำ;ัสื;31.05.24;;153;
ำ62642;ำ6;ีฤา;31.05.24;95หอ/22;90;
ำ62804;ำ6;มศุ;31.05.24;95หอ/22;190;
ำ6305;ำ6;ลสม;31.05.24;95หอ/22;162;
ำ6350;ำ6;มรู;31.05.24;95หอ/22;169;
SZ233;SZ;ฤุม;31.05.24;338ภะ/21;185;
หภ089;หภ;อำะ;31.05.24;;92;
ำ6123;ำ6;ฯหส;31.05.24;95หอ/22;236;
ำ6262;ำ6;ลสม;31.05.24;95หอ/22;155;
ัำ1437;ัำ;ลสม;31.05.24;;159;
ั72572;ั7;อำะ;31.05.24;;0;
ิย6348;ิย;อฦั;31.05.24;;0;
ศล4610;ศล;ฯะห;31.05.24;;61;
ศอ1069;ศอ;ลสม;31.05.24;;89;
ำ62861;ำ6;ลสม;31.05.24;95หอ/22;121;
ำ6161;ำ6;ฤฬฤ;31.05.24;95หอ/22;158;
ำ62910;ำ6;ฮุุ;31.05.24;95หอ/22;212;
ัำ630;ัำ;ลสม;31.05.24;;107;
ย2981;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;112;
ศอ1097;ศอ;ลสม;31.05.24;;67;
ำ69543;ำ6;ะฮย;31.05.24;95หอ/22;0;
SZ171;SZ;ฤุม;31.05.24;338ภะ/21;127;
ัำ1523;ัำ;อำะ;31.05.24;;155;
ัำ1735;ัำ;ฯะห;31.05.24;;393;
Þา67690;Þา;ลสม;31.05.24;;0;
ย2783;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;158;
ศอ1025;ศอ;ลสม;31.05.24;;70;
ศอ2029;ศอ;ลสม;31.05.24;;99;
ศอ1033;ศอ;ลสม;31.05.24;;91;
ัำ796;ัำ;ัสื;31.05.24;;155;
ำ6223;ำ6;ลสม;31.05.24;95หอ/22;155;
ำ6272;ำ6;ลสม;31.05.24;95หอ/22;161;
ำ62766;ำ6;มศุ;31.05.24;95หอ/22;68;
Þย275;Þย;ะฬฮ;31.05.24;;11;
หภ845;หภ;อำะ;31.05.24;;96;
ำะ841;ำะ;ลสม;31.05.24;;338;
ย28191;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;185;
ศล4612;ศล;มรู;31.05.24;;37;
ศล5685;ศล;ฯะห;31.05.24;;0;
ำ6221;ำ6;ฤฬฤ;31.05.24;95หอ/22;223;
ำ6773;ำ6;ลสม;31.05.24;95หอ/22;111;
ำ69851;ำ6;ลสม;31.05.24;95หอ/22;0;
หภ222;หภ;อำะ;31.05.24;;96;
ำ62986;ำ6;มศุ;31.05.24;95หอ/22;73;
ย2941;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;96;
5อ505;5อ;ฯหส;31.05.24;;184;
หภ187;หภ;อำะ;31.05.24;;100;
ย2975;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;159;
ำ6524;ำ6;ัฮื;31.05.24;95หอ/22;159;
5อ146;5อ;ฯหส;31.05.24;;147;
ำ62455;ำ6;ฦำส;31.05.24;95หอ/22;223;
5อ509;5อ;ฯหส;31.05.24;;139;
ำ6371;ำ6;ฤฬฤ;31.05.24;95หอ/22;218;
ำ6797;ำ6;ฤฬฤ;31.05.24;95หอ/22;158;
Þย274;Þย;ัสื;31.05.24;;24;
หภ022;หภ;อำะ;31.05.24;;73;
ำ6365;ำ6;ลสม;31.05.24;95หอ/22;138;
สห758;สห;ัสื;31.05.24;;0;
ะร297;ะร;ฯหส;31.05.24;;33;
ศอ1001;ศอ;ลสม;31.05.24;;59;
ำ6619;ำ6;ัฮื;31.05.24;95หอ/22;137;
5อ531;5อ;ฯหส;31.05.24;;182;
ฤ2120;ฤ2;ฯหส;31.05.24;;40;
ิย5979;ิย;อฦั;31.05.24;;192;
ำ63505;ำ6;ัฮื;31.05.24;95หอ/22;222;
Þา542;Þา;อำะ;31.05.24;;119;
Þา105;Þา;ลสม;31.05.24;;59;
ำ6783;ำ6;ฤฬฤ;31.05.24;95หอ/22;237;
ะฤ106;ะฤ;มรู;31.05.24;;90;
ำ6279;ำ6;ฤฬฤ;31.05.24;95หอ/22;153;
ัำ1411;ัำ;ลสม;31.05.24;;137;
ิย6880;ิย;มรู;31.05.24;;0;
Þา281;Þา;ลสม;31.05.24;;66;
ศอ1303;ศอ;ัสื;31.05.24;;76;
ิย6254;ิย;อฦั;31.05.24;สหึ-696-22-P07;0;
5อ507;5อ;ฯหส;31.05.24;;189;
ำ6261;ำ6;ฤฬฤ;31.05.24;95หอ/22;139;
ำ6274;ำ6;ลสม;31.05.24;95หอ/22;156;
ำ62940;ำ6;มศุ;31.05.24;95หอ/22;167;
ศอ1032;ศอ;ัสื;31.05.24;;83;
ศอ1344;ศอ;อฦั;31.05.24;;96;
5อ545;5อ;ฯหส;31.05.24;;190;
Þย276;Þย;อำะ;31.05.24;;50;
ำ6277;ำ6;ฤฬฤ;31.05.24;95หอ/22;164;
ำ6306;ำ6;ัฮื;31.05.24;95หอ/22;165;
Þา186;Þา;อำะ;31.05.24;;182;
SZ225;SZ;ฤุม;31.05.24;338ภะ/21;173;
หภ249;หภ;ลสม;31.05.24;;70;
ำ6403;ำ6;ลสม;31.05.24;95หอ/22;157;
ำ68445;ำ6;ฦำส;31.05.24;95หอ/22;220;
สห847;สห;ัสื;31.05.24;;183;
ัำ1211;ัำ;ัสื;31.05.24;;155;
ำ6153;ำ6;ฤฬฤ;31.05.24;95หอ/22;238;
หภ221;หภ;ลสม;31.05.24;;86;
5อ510;5อ;อฦั;31.05.24;;137;
ย2973;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;165;
ำ6377;ำ6;ฤฬฤ;31.05.24;95หอ/22;161;
ำ6427;ำ6;ฤฬฤ;31.05.24;95หอ/22;240;
ำ6627;ำ6;ฤฬฤ;31.05.24;95หอ/22;162;
ำ61343;ำ6;ฤฬฤ;31.05.24;95หอ/22;165;
ฤะ330;ฤะ;รัย;31.05.24;;189;
ำ6124;ำ6;ัฮื;31.05.24;95หอ/22;238;
ำ6663;ำ6;ฯหส;31.05.24;95หอ/22;151;
ิย6352;ิย;อฦั;31.05.24;;0;
ย2987;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;67;
ะร291;ะร;ฯหส;31.05.24;;49;
ัำ1401;ัำ;ลสม;31.05.24;;149;
ำ6219;ำ6;ลสม;31.05.24;95หอ/22;163;
ำ6547;ำ6;ฯหส;31.05.24;95หอ/22;236;
ัำ1357;ัำ;รัย;31.05.24;;157;
5อ532;5อ;ัสื;31.05.24;;185;
ศอ1305;ศอ;ัสื;31.05.24;;84;
ั75336;ั7;อำะ;31.05.24;;0;
ำ6407;ำ6;ฤฬฤ;31.05.24;95หอ/22;226;
ำ6222;ำ6;ัฮื;31.05.24;95หอ/22;225;
ำ6391;ำ6;ฯหส;31.05.24;95หอ/22;234;
2S372;2S;ัสื;31.05.24;;0;
ัำ1521;ัำ;อำะ;31.05.24;;178;
Þย276;Þย;ะฬฮ;31.05.24;;12;
ัำ1219;ัำ;ัสื;31.05.24;;174;
ัำ1417;ัำ;ลสม;31.05.24;;177;
Þา282;Þา;ัสื;31.05.24;;61;
ำ6145;ำ6;ัสื;31.05.24;95หอ/22;158;
Þย9830;Þย;ลสม;31.05.24;;47;
ย2939;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;103;
ฤ2128;ฤ2;ฯหส;31.05.24;;66;
5อ511;5อ;ฯหส;31.05.24;;145;
5อ513;5อ;ฯหส;31.05.24;;181;
ย2923;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;110;
ย2951;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;121;
ำ6083;ำ6;ลสม;31.05.24;95หอ/22;161;
ำ6174;ำ6;ลสม;31.05.24;95หอ/22;148;
าศ4214;าศ;ัสื;31.05.24;;148;
ำ6205;ำ6;ลสม;31.05.24;95หอ/22;140;
ำ6269;ำ6;ฤฬฤ;31.05.24;95หอ/22;155;
5อ148;5อ;ฯหส;31.05.24;;180;
ฤะ594;ฤะ;รัย;31.05.24;;153;
ั75018;ั7;ลสม;31.05.24;;0;
ิย6106;ิย;อฦั;31.05.24;สหึ-696-22-P07;0;
ศอ1304;ศอ;อำะ;31.05.24;;97;
ำ6300;ำ6;ลสม;31.05.24;95หอ/22;162;
ำ62456;ำ6;มศุ;31.05.24;95หอ/22;203;
ำ62633;ำ6;ฤฬฤ;31.05.24;95หอ/22;221;
ำ62754;ำ6;ฤุม;31.05.24;95หอ/22;159;
ั75032;ั7;ัสื;31.05.24;;0;
ำ6365;ำ6;ศสา;31.05.24;95หอ/22;129;
ำ6431;ำ6;ฤฬฤ;31.05.24;95หอ/22;161;
ย2949;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;80;
ำ6347;ำ6;ฤฬฤ;31.05.24;95หอ/22;160;
หภ146;หภ;อำะ;31.05.24;;85;
ำ6280;ำ6;ัฮื;31.05.24;95หอ/22;162;
หภ377;หภ;อำะ;31.05.24;;179;
Þย246;Þย;ัสื;31.05.24;;47;
ย28205;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;188;
ศอ1103;ศอ;ลสม;31.05.24;;88;
ัำ2919;ัำ;ลสม;31.05.24;;158;
ำ6321;ำ6;ลสม;31.05.24;95หอ/22;162;
Þย9439;Þย;ัสื;31.05.24;;0;
ำ6308;ำ6;ัฮื;31.05.24;95หอ/22;152;
ำ61387;ำ6;ฤฬฤ;31.05.24;95หอ/22;227;
5อ276;5อ;ฯหส;31.05.24;;181;
5อ541;5อ;ฯหส;31.05.24;;191;
ัำ1403;ัำ;ลสม;31.05.24;;166;
ำ6154;ำ6;ฬะย;31.05.24;95หอ/22;226;
ำ6798;ำ6;DWC;31.05.24;95หอ/22;0;
ฤะ424;ฤะ;ัสื;31.05.24;;175;
ัำ800;ัำ;อฦั;31.05.24;;147;
ำ6703;ำ6;ลสม;31.05.24;95หอ/22;65;
ิย6230;ิย;อฦั;31.05.24;;0;
ิย6418;ิย;ลสม;31.05.24;;0;
Þย586;Þย;ัสื;31.05.24;;34;
ำ66059;ำ6;ลสม;31.05.24;95หอ/22;164;
ศอ2049;ศอ;ลสม;31.05.24;;95;
ำ6663;ำ6;ลสม;31.05.24;95หอ/22;170;
SZ041;SZ;ฤุม;31.05.24;338ภะ/21;194;
Þา280;Þา;ลสม;31.05.24;;63;
Þา302;Þา;ลสม;31.05.24;;68;
ิย6949;ิย;ัสื;31.05.24;;0;
ย2989;ย2;รฬห;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;65;
ำ68446;ำ6;ฤุม;31.05.24;95หอ/22;215;
XC8410;XC;อฦั;31.05.24;;0;
Þย9440;Þย;อฦั;31.05.24;;43;
ัำ1213;ัำ;ัสื;31.05.24;;177;
ำ6167;ำ6;ฤฬฤ;31.05.24;95หอ/22;225;
ำ6220;ำ6;ัฮื;31.05.24;95หอ/22;164;
ย28141;ย2;ฬศส;31.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;173;
สห440;สห;อฦั;31.05.24;;366;
ั75020;ั7;ลสม;31.05.24;;0;
ำ6266;ำ6;ลสม;31.05.24;95หอ/22;156;
ำ63559;ำ6;ฤฬฤ;31.05.24;95หอ/22;227;
ำ6408;ำ6;ัฮื;31.05.24;95หอ/22;228;
ำ6146;ำ6;ัฮื;31.05.24;95หอ/22;147;
ศอ1031;ศอ;ลสม;31.05.24;;96;
ำ6173;ำ6;ฯหส;31.05.24;95หอ/22;159;
ำ6461;ำ6;ฤฬฤ;31.05.24;95หอ/22;217;
