อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ำ6277;ำ6;ฤฬฤ;24.03.24;95หอ/22;145;
ิย6232;ิย;ัสื;24.03.24;;0;
ฤะ330;ฤะ;รัย;24.03.24;;173;
ำ68445;ำ6;ฦำส;24.03.24;95หอ/22;180;
ำ6194;ำ6;ัฮื;24.03.24;95หอ/22;143;
ำ6627;ำ6;ฤฬฤ;24.03.24;95หอ/22;192;
ัำ1221;ัำ;อฦั;24.03.24;;141;
ำ6220;ำ6;ัฮื;24.03.24;95หอ/22;164;
ย2987;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;71;
หภ377;หภ;อำะ;24.03.24;;91;
ำ6124;ำ6;ัฮื;24.03.24;95หอ/22;195;
5อ532;5อ;ัสื;24.03.24;;174;
ัำ1401;ัำ;ลสม;24.03.24;;158;
ำ62930;ำ6;ฤุม;24.03.24;95หอ/22;124;
SZ210;SZ;ลสม;24.03.24;;153;
ำ6377;ำ6;ฤฬฤ;24.03.24;95หอ/22;132;
สห258;สห;ัสื;24.03.24;;185;
5อ280;5อ;ัสื;24.03.24;;175;
Þา773;Þา;ัสื;24.03.24;;125;
ัำ2919;ัำ;ลสม;24.03.24;;160;
ย2937;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;81;
ย2951;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
ำ62633;ำ6;ฤฬฤ;24.03.24;95หอ/22;220;
ัำ1605;ัำ;ัสื;24.03.24;;161;
ำ6407;ำ6;ฤฬฤ;24.03.24;95หอ/22;149;
ย2939;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;96;
ศอ1355;ศอ;ัสื;24.03.24;;87;
ำ6173;ำ6;ฯหส;24.03.24;95หอ/22;166;
ั75018;ั7;ลสม;24.03.24;;0;
ัำ1413;ัำ;ลสม;24.03.24;;157;
ำ6571;ำ6;ลสม;24.03.24;95หอ/22;169;
ิย6106;ิย;อฦั;24.03.24;สหึ-696-22-P07;0;
Þย276;Þย;ะฬฮ;24.03.24;;14;
SZ043;SZ;ฤุม;24.03.24;338ภะ/21;172;
ำ6738;ำ6;DWC;24.03.24;95หอ/22;0;
ำ62986;ำ6;มศุ;24.03.24;95หอ/22;122;
ำ6299;ำ6;ฤฬฤ;24.03.24;95หอ/22;169;
ำ6206;ำ6;ฬะย;24.03.24;95หอ/22;104;
ำ6234;ำ6;ัฮื;24.03.24;95หอ/22;207;
ำ6268;ำ6;ลสม;24.03.24;95หอ/22;133;
Þา6424;Þา;อำะ;24.03.24;;121;
หภ9822;หภ;อำะ;24.03.24;;67;
ำ6053;ำ6;ฯหส;24.03.24;95หอ/22;163;
ำ6280;ำ6;ัฮื;24.03.24;95หอ/22;147;
ำ6437;ำ6;ฤฬฤ;24.03.24;95หอ/22;230;
ั75032;ั7;ัสื;24.03.24;;0;
ฤะ6862;ฤะ;รัย;24.03.24;;185;
หภ146;หภ;อำะ;24.03.24;;87;
ัำ2957;ัำ;ัสื;24.03.24;;148;
ำ6508;ำ6;ัฮื;24.03.24;95หอ/22;161;
ศอ1103;ศอ;ลสม;24.03.24;;97;
ำ6431;ำ6;ฤฬฤ;24.03.24;95หอ/22;133;
ลฮ1101;ลฮ;อฦั;24.03.24;;0;
ัำ1607;ัำ;ัสื;24.03.24;;151;
ำ6154;ำ6;ฬะย;24.03.24;95หอ/22;218;
ัำ1227;ัำ;อฦั;24.03.24;;135;
ำ6322;ำ6;ัฮื;24.03.24;95หอ/22;158;
ำ6278;ำ6;ัฮื;24.03.24;95หอ/22;137;
ศอ1071;ศอ;ลสม;24.03.24;;95;
ำ6548;ำ6;ัฮื;24.03.24;95หอ/22;205;
ำ6798;ำ6;DWC;24.03.24;95หอ/22;0;
ำ6619;ำ6;ัฮื;24.03.24;95หอ/22;160;
ัำ630;ัำ;ลสม;24.03.24;;148;
Þย586;Þย;ัสื;24.03.24;;49;
ย2989;ย2;รฬห;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;46;
สห438;สห;อฦั;24.03.24;;218;
ำ6167;ำ6;ฤฬฤ;24.03.24;95หอ/22;201;
ิย6792;ิย;ลสม;24.03.24;;0;
ั71076;ั7;ัสื;24.03.24;;0;
5อ510;5อ;อฦั;24.03.24;;178;
ัำ1403;ัำ;ลสม;24.03.24;;176;
ำ68446;ำ6;ฤุม;24.03.24;95หอ/22;185;
Þา302;Þา;ลสม;24.03.24;;52;
ำ6378;ำ6;ัฮื;24.03.24;95หอ/22;144;
ำ62879;ำ6;ฯหส;24.03.24;95หอ/22;84;
ิย6418;ิย;ลสม;24.03.24;;0;
ำ6266;ำ6;ลสม;24.03.24;95หอ/22;148;
ำ62953;ำ6;ลสม;24.03.24;95หอ/22;53;
ัำ1213;ัำ;ัสื;24.03.24;;157;
ำ6173;ำ6;ลสม;24.03.24;95หอ/22;174;
ำ62634;ำ6;วยะ;24.03.24;95หอ/22;216;
ิย5569;ิย;ลสม;24.03.24;;193;
ิย6238;ิย;ัสื;24.03.24;;0;
SZ201;SZ;ฤุม;24.03.24;338ภะ/21;132;
ฤ29761;ฤ2;อฦั;24.03.24;สหึ-696-22-P07;0;
ำ62461;ำ6;ฦำส;24.03.24;95หอ/22;118;
ฤะ468;ฤะ;รัย;24.03.24;;175;
ย2955;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;90;
ั71238;ั7;รัย;24.03.24;;0;
ำ6408;ำ6;ัฮื;24.03.24;95หอ/22;130;
ำ6267;ำ6;ฤฬฤ;24.03.24;95หอ/22;147;
ิย6114;ิย;อฦั;24.03.24;;0;
5อ582;5อ;ัสื;24.03.24;;182;
ย2945;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;77;
ำ62949;ำ6;ลสม;24.03.24;95หอ/22;138;
SZ041;SZ;ฤุม;24.03.24;338ภะ/21;162;
ำ62617;ำ6;ฦำส;24.03.24;95หอ/22;73;
ย2977;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;155;
ำ6080;ำ6;ฯหส;24.03.24;95หอ/22;161;
ำ6299;ำ6;ลสม;24.03.24;95หอ/22;173;
ำ6270;ำ6;ลสม;24.03.24;95หอ/22;113;
ำ6471;ำ6;ฤฬฤ;24.03.24;95หอ/22;195;
฿ส468;฿ส;ลสม;24.03.24;;147;
ัำ1359;ัำ;รัย;24.03.24;;147;
SZ203;SZ;ฤุม;24.03.24;338ภะ/21;177;
ะร297;ะร;ฯหส;24.03.24;;32;
ัำ1405;ัำ;ลสม;24.03.24;;155;
Þา112;Þา;ลสม;24.03.24;;59;
5อ270;5อ;ัสื;24.03.24;;179;
ิย6108;ิย;อฦั;24.03.24;;0;
Þย9441;Þย;ฮอร;24.03.24;;0;
ัำ1225;ัำ;อฦั;24.03.24;;132;
ำ6105;ำ6;ฤฬฤ;24.03.24;95หอ/22;223;
ำ6432;ำ6;ัฮื;24.03.24;95หอ/22;147;
ำ6093;ำ6;ฤฬฤ;24.03.24;95หอ/22;138;
SZ125;SZ;ฤุม;24.03.24;338ภะ/21;103;
ศอ1079;ศอ;ลสม;24.03.24;;93;
Þา280;Þา;ลสม;24.03.24;;57;
Þา478;Þา;ัสื;24.03.24;;123;
ำ6624;ำ6;ลสม;24.03.24;95หอ/22;155;
ฤะ572;ฤะ;ัสื;24.03.24;;177;
ศฦ202;ศฦ;ลสม;24.03.24;;182;
ศอ1276;ศอ;อฦั;24.03.24;;99;
ศอ1045;ศอ;ลสม;24.03.24;;99;
ฤะ578;ฤะ;รัย;24.03.24;;179;
ัำ1215;ัำ;ัสื;24.03.24;;115;
ำ6263;ำ6;ฤฬฤ;24.03.24;95หอ/22;108;
ำ62447;ำ6;ฦำส;24.03.24;95หอ/22;99;
ย2991;ย2;รฬห;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;75;
ิย6404;ิย;ลสม;24.03.24;;0;
ั75020;ั7;ลสม;24.03.24;;0;
ัำ1415;ัำ;ลสม;24.03.24;;175;
ฤะ424;ฤะ;ัสื;24.03.24;;187;
ศอ1034;ศอ;ัสื;24.03.24;;83;
ฤะ476;ฤะ;รัย;24.03.24;;181;
ัำ1341;ัำ;อฦั;24.03.24;;149;
ำ62954;ำ6;ฤุม;24.03.24;95หอ/22;109;
ำ62441;ำ6;ฦำส;24.03.24;95หอ/22;233;
ำ6265;ำ6;ฤฬฤ;24.03.24;95หอ/22;93;
ำ62969;ำ6;ฤฬฤ;24.03.24;95หอ/22;174;
ำะ4223;ำะ;ัสื;24.03.24;;332;
ำ6651;ำ6;ฤฬฤ;24.03.24;95หอ/22;144;
Þา358;Þา;ัสื;24.03.24;;168;
ิย6490;ิย;รัย;24.03.24;;0;
ำ62803;ำ6;ฤฬฤ;24.03.24;95หอ/22;208;
ย2735;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;107;
ำ62880;ำ6;ฤุม;24.03.24;95หอ/22;167;
ำ62920;ำ6;ีฤา;24.03.24;95หอ/22;144;
ย2733;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;105;
ำ62950;ำ6;วยะ;24.03.24;95หอ/22;113;
ย2729;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;97;
ศอ1075;ศอ;ลสม;24.03.24;;93;
ำ6387;ำ6;ฤฬฤ;24.03.24;95หอ/22;196;
ำ6472;ำ6;ัฮื;24.03.24;95หอ/22;191;
Þา420;Þา;ัสื;24.03.24;;121;
ำ62425;ำ6;ฦำส;24.03.24;95หอ/22;194;
2S1714;2S;ลสม;24.03.24;;0;
Þย581;Þย;อฦั;24.03.24;;26;
ำ6271;ำ6;ฤฬฤ;24.03.24;95หอ/22;84;
ำ62909;ำ6;ฤฬฤ;24.03.24;95หอ/22;146;
ศอ1091;ศอ;ลสม;25.03.24;;96;
ศอ1365;ศอ;ัสื;25.03.24;;85;
ศล5617;ศล;ฯะห;25.03.24;;0;
ั76216;ั7;ฯะห;25.03.24;;0;
ำ61875;ำ6;ลสม;25.03.24;95หอ/22;238;
ำ62997;ำ6;ฤฬฤ;25.03.24;95หอ/22;61;
ำ6174;ำ6;ีมะ;25.03.24;95หอ/22;154;
ำ62641;ำ6;ฯหส;25.03.24;95หอ/22;203;
ั75212;ั7;มรู;25.03.24;สหึ-696-22-P07;0;
ำ6300;ำ6;มรู;25.03.24;95หอ/22;134;
ำ6623;ำ6;ัีา;25.03.24;95หอ/22;133;
ำ62448;ำ6;ฮุุ;25.03.24;95หอ/22;187;
ำ6106;ำ6;ศสา;25.03.24;95หอ/22;175;
ิย6878;ิย;มรู;25.03.24;;0;
ย2717;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;172;
ศล4611;ศล;มรู;25.03.24;;28;
ำ62442;ำ6;ฤุม;25.03.24;95หอ/22;137;
ำ62970;ำ6;สหม;25.03.24;95หอ/22;150;
ำ6094;ำ6;ัีา;25.03.24;95หอ/22;124;
ย28705;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;180;
ำ6652;ำ6;มภอ;25.03.24;95หอ/22;151;
ำ6388;ำ6;ฮฬั;25.03.24;95หอ/22;203;
ศอ3045;ศอ;ลสม;25.03.24;;410;
ะฤ105;ะฤ;มรู;25.03.24;;46;
ฤะ404;ฤะ;ลสม;25.03.24;;163;
ฤะ516;ฤะ;ลสม;25.03.24;;183;
ำ62804;ำ6;มศุ;25.03.24;95หอ/22;161;
ฤะ340;ฤะ;ลสม;25.03.24;;190;
ิย6402;ิย;ลสม;25.03.24;;0;
ัำ1731;ัำ;ฯะห;25.03.24;;399;
ำ67019;ำ6;ฦำส;25.03.24;95หอ/22;216;
ำ62001;ำ6;ลสม;25.03.24;95หอ/22;112;
ำ62426;ำ6;ีฤา;25.03.24;95หอ/22;179;
ำ6264;ำ6;ลสม;25.03.24;95หอ/22;142;
ฤะ6542;ฤะ;ลสม;25.03.24;;169;
ั73062;ั7;มรู;25.03.24;;0;
ัำ1217;ัำ;ัสื;25.03.24;;139;
ัำ1417;ัำ;ลสม;25.03.24;;146;
ัำ2817;ัำ;ลสม;25.03.24;;154;
5อ502;5อ;ลสม;25.03.24;;181;
SZ041;SZ;ฤุม;25.03.24;338ภะ/21;148;
ัำ2961;ัำ;ลสม;25.03.24;;159;
ำ62951;ำ6;ลสม;25.03.24;95หอ/22;90;
ำ62910;ำ6;ฮุุ;25.03.24;95หอ/22;201;
5อ294;5อ;ลสม;25.03.24;;180;
SM906;SM;ลสม;25.03.24;;0;
SZ333;SZ;ฤุม;25.03.24;338ภะ/21;143;
สห856;สห;ัสื;25.03.24;;187;
หภ089;หภ;อำะ;25.03.24;;168;
หภ121;หภ;ลสม;25.03.24;;86;
ำ6262;ำ6;ลสม;25.03.24;95หอ/22;149;
ำ6572;ำ6;ลสม;25.03.24;95หอ/22;168;
ำ6737;ำ6;ลสม;25.03.24;95หอ/22;142;
ศล4610;ศล;ฯะห;25.03.24;;62;
ั72572;ั7;อำะ;25.03.24;;0;
ัำ1407;ัำ;ลสม;25.03.24;;139;
ำ62151;ำ6;ฯหส;25.03.24;95หอ/22;188;
ะร870;ะร;ลสม;25.03.24;;50;
ำ62642;ำ6;ีฤา;25.03.24;95หอ/22;200;
ย2981;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;50;
ศอ1069;ศอ;ลสม;25.03.24;;96;
ัำ1523;ัำ;อำะ;25.03.24;;173;
ำ6193;ำ6;ฤฬฤ;25.03.24;95หอ/22;120;
ำ6272;ำ6;ลสม;25.03.24;95หอ/22;140;
Þา542;Þา;อำะ;25.03.24;;113;
ย2975;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;125;
ศล5685;ศล;ฯะห;25.03.24;;0;
ศอ1029;ศอ;ลสม;25.03.24;;97;
ฮฯ212;ฮฯ;อำะ;25.03.24;สหึ-696-22-P07;0;
ศล4612;ศล;มรู;25.03.24;;36;
ศอ9014;ศอ;ลสม;25.03.24;;0;
หภ222;หภ;อำะ;25.03.24;;91;
ัำ652;ัำ;ลสม;25.03.24;;284;
ำ62431;ำ6;ฦำส;25.03.24;95หอ/22;90;
ย2941;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;78;
หภ845;หภ;อำะ;25.03.24;;89;
ำ6273;ำ6;ฤฬฤ;25.03.24;95หอ/22;126;
5อ276;5อ;ฯหส;25.03.24;;188;
Þย274;Þย;ัสื;25.03.24;;17;
5อ146;5อ;ฯหส;25.03.24;;188;
ศอ1049;ศอ;ลสม;25.03.24;;98;
5อ531;5อ;ฯหส;25.03.24;;188;
SZ109;SZ;ฤุม;25.03.24;338ภะ/21;73;
ศอ1097;ศอ;ลสม;25.03.24;;95;
ำ6233;ำ6;ฤฬฤ;25.03.24;95หอ/22;162;
ำ6371;ำ6;ฤฬฤ;25.03.24;95หอ/22;197;
ศอ1033;ศอ;ลสม;25.03.24;;91;
ำ6094ฤ;ำ6;ลสม;25.03.24;95หอ/22;0;
ำ6145;ำ6;ัสื;25.03.24;95หอ/22;157;
ย2783;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;169;
ำ6174;ำ6;ลสม;25.03.24;95หอ/22;170;
ิย6880;ิย;มรู;25.03.24;;0;
ำ6205;ำ6;ลสม;25.03.24;95หอ/22;158;
ำ6403;ำ6;ลสม;25.03.24;95หอ/22;160;
Þา105;Þา;ลสม;25.03.24;;70;
ะฤ106;ะฤ;มรู;25.03.24;;53;
ำ62952;ำ6;มภส;25.03.24;95หอ/22;135;
ำ6773;ำ6;ลสม;25.03.24;95หอ/22;141;
5อ505;5อ;ฯหส;25.03.24;;187;
ัำ1603;ัำ;ัสื;25.03.24;;147;
Þา281;Þา;ลสม;25.03.24;;68;
ิย6350;ิย;อฦั;25.03.24;;0;
5อ507;5อ;ฯหส;25.03.24;;146;
ั75336;ั7;อำะ;25.03.24;;0;
ำ6079;ำ6;ฤฬฤ;25.03.24;95หอ/22;139;
ำ6261;ำ6;ฤฬฤ;25.03.24;95หอ/22;113;
ำ6279;ำ6;ฤฬฤ;25.03.24;95หอ/22;205;
ำ6300;ำ6;ลสม;25.03.24;95หอ/22;150;
ย2957;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;61;
ัำ1357;ัำ;รัย;25.03.24;;136;
ัำ616;ัำ;ลสม;25.03.24;;133;
ัำ1411;ัำ;ลสม;25.03.24;;152;
ำ62633;ำ6;ฤฬฤ;25.03.24;95หอ/22;216;
ิย6780;ิย;อำะ;25.03.24;;0;
ำ6547;ำ6;ฯหส;25.03.24;95หอ/22;235;
หภ249;หภ;ลสม;25.03.24;;83;
ะร249;ะร;ฯหส;25.03.24;;47;
ำ6153;ำ6;ฤฬฤ;25.03.24;95หอ/22;213;
ำ6321;ำ6;ลสม;25.03.24;95หอ/22;160;
ย2949;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
SZ225;SZ;ฤุม;25.03.24;338ภะ/21;192;
ศอ1344;ศอ;อฦั;25.03.24;;92;
หภ022;หภ;อำะ;25.03.24;;84;
ิย6232;ิย;ัสื;25.03.24;;0;
ฤะ330;ฤะ;รัย;25.03.24;;179;
ำ6571;ำ6;ฯหส;25.03.24;95หอ/22;163;
ำ68445;ำ6;ฦำส;25.03.24;95หอ/22;215;
หภ221;หภ;ลสม;25.03.24;;90;
ศอ1050;ศอ;ฮอร;25.03.24;;99;
ำ6627;ำ6;ฤฬฤ;25.03.24;95หอ/22;201;
Þย215;Þย;ัสื;25.03.24;;50;
ย2965;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;67;
ัำ1221;ัำ;อฦั;25.03.24;;140;
ำ6220;ำ6;ัฮื;25.03.24;95หอ/22;164;
Þา787;Þา;ัสื;25.03.24;;34;
5อ545;5อ;ฯหส;25.03.24;;190;
ิย6792;ิย;ลสม;25.03.24;;0;
Þย283;Þย;ะฬฮ;25.03.24;;20;
5อ532;5อ;ัสื;25.03.24;;188;
ศอ1323;ศอ;ัสื;25.03.24;;77;
ัำ1401;ัำ;ลสม;25.03.24;;166;
ำ6619;ำ6;ัฮื;25.03.24;95หอ/22;156;
ำ6377;ำ6;ฤฬฤ;25.03.24;95หอ/22;218;
ศอ1304;ศอ;อำะ;25.03.24;;100;
ำ6391;ำ6;ฯหส;25.03.24;95หอ/22;151;
ำ6891;ำ6;ฤฬฤ;25.03.24;95หอ/22;225;
ย2951;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;59;
ำ6738;ำ6;DWC;25.03.24;95หอ/22;0;
ฮฯ214;ฮฯ;อำะ;25.03.24;สหึ-696-22-P07;0;
ัำ1605;ัำ;ัสื;25.03.24;;169;
ศอ1305;ศอ;ัสื;25.03.24;;90;
ำ6407;ำ6;ฤฬฤ;25.03.24;95หอ/22;142;
ย2939;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;109;
ำ62152;ำ6;มศุ;25.03.24;95หอ/22;161;
Þย225;Þย;ะฬฮ;25.03.24;;25;
Þา282;Þา;ัสื;25.03.24;;71;
ำ6173;ำ6;ฯหส;25.03.24;95หอ/22;146;
ั75018;ั7;ลสม;25.03.24;;0;
ัำ1413;ัำ;ลสม;25.03.24;;158;
ิย6106;ิย;อฦั;25.03.24;;0;
ำ62432;ำ6;สหม;25.03.24;95หอ/22;131;
5อ509;5อ;ฯหส;25.03.24;;177;
ำ6146;ำ6;ัฮื;25.03.24;95หอ/22;138;
ำ6299;ำ6;ฤฬฤ;25.03.24;95หอ/22;165;
ำ6234;ำ6;ัฮื;25.03.24;95หอ/22;157;
ำ6206;ำ6;ฬะย;25.03.24;95หอ/22;151;
ำ6268;ำ6;ลสม;25.03.24;95หอ/22;152;
ศอ1047;ศอ;ลสม;25.03.24;;99;
ำ6280;ำ6;ัฮื;25.03.24;95หอ/22;216;
ำ6437;ำ6;ฤฬฤ;25.03.24;95หอ/22;215;
Þา186;Þา;อำะ;25.03.24;;124;
ั75032;ั7;ัสื;25.03.24;;0;
ำ62634;ำ6;วยะ;25.03.24;95หอ/22;218;
ฤะ6862;ฤะ;รัย;25.03.24;;146;
หภ146;หภ;อำะ;25.03.24;;101;
ฤะ422;ฤะ;ัสื;25.03.24;;179;
A46207;A4;ัสื;25.03.24;;0;
สห860;สห;อฦั;25.03.24;;187;
ำ6431;ำ6;ฤฬฤ;25.03.24;95หอ/22;123;
5อ148;5อ;ฯหส;25.03.24;;186;
5อ503;5อ;ฯหส;25.03.24;;143;
5อ517;5อ;ฯหส;25.03.24;;184;
ำ6154;ำ6;ฬะย;25.03.24;95หอ/22;179;
ำ61883;ำ6;ัสื;25.03.24;95หอ/22;237;
ย2983;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;81;
ัำ1227;ัำ;อฦั;25.03.24;;136;
าศ951;าศ;ลสม;25.03.24;;180;
ำ6571;ำ6;ลสม;25.03.24;95หอ/22;164;
SZ8175;SZ;ฤุม;25.03.24;338ภะ/21;128;
ย2966;ย2;ลสม;25.03.24;;76;
สห420;สห;ัสื;25.03.24;;190;
ั71238;ั7;รัย;25.03.24;;0;
ำ6548;ำ6;ัฮื;25.03.24;95หอ/22;235;
Þา302;Þา;ลสม;25.03.24;;46;
ำ6167;ำ6;ฤฬฤ;25.03.24;95หอ/22;206;
ั71076;ั7;ัสื;25.03.24;;0;
5อ510;5อ;อฦั;25.03.24;;188;
ัำ1403;ัำ;ลสม;25.03.24;;158;
ำ68446;ำ6;ฤุม;25.03.24;95หอ/22;117;
ำ6378;ำ6;ัฮื;25.03.24;95หอ/22;222;
ำ62879;ำ6;ฯหส;25.03.24;95หอ/22;151;
ัำ1213;ัำ;ัสื;25.03.24;;142;
ำ6266;ำ6;ลสม;25.03.24;95หอ/22;143;
ำ62953;ำ6;ลสม;25.03.24;95หอ/22;76;
ำ6173;ำ6;ลสม;25.03.24;95หอ/22;175;
ิย6238;ิย;ัสื;25.03.24;;0;
ศอ1048;ศอ;รัย;25.03.24;;75;
Þย242;Þย;อฦั;25.03.24;;49;
SZ201;SZ;ฤุม;25.03.24;338ภะ/21;124;
ำ62461;ำ6;ฦำส;25.03.24;95หอ/22;144;
ฤะ468;ฤะ;รัย;25.03.24;;180;
ำ6583;ำ6;ฤฬฤ;25.03.24;95หอ/22;152;
ย2955;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
ำ6408;ำ6;ัฮื;25.03.24;95หอ/22;164;
ำ6267;ำ6;ฤฬฤ;25.03.24;95หอ/22;115;
ิย6114;ิย;อฦั;25.03.24;สหึ-696-22-P07;0;
ย2945;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;71;
ย2977;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;117;
Þย226;Þย;ะฬฮ;25.03.24;;9;
ำ6080;ำ6;ฯหส;25.03.24;95หอ/22;146;
ำ6299;ำ6;ลสม;25.03.24;95หอ/22;179;
ำ6270;ำ6;ลสม;25.03.24;95หอ/22;142;
ศอ1343;ศอ;ัสื;25.03.24;;100;
A46061;A4;รัย;25.03.24;สหึ-696-22-P07;0;
ัำ1359;ัำ;รัย;25.03.24;;124;
ำ6892;ำ6;DWC;25.03.24;95หอ/22;0;
ิย6108;ิย;อฦั;25.03.24;;0;
5อ537;5อ;ฯหส;25.03.24;;187;
ัำ1405;ัำ;ลสม;25.03.24;;184;
Þา112;Þา;ลสม;25.03.24;;69;
5อ270;5อ;ัสื;25.03.24;;187;
ัำ1225;ัำ;อฦั;25.03.24;;133;
ำ6105;ำ6;ฤฬฤ;25.03.24;95หอ/22;200;
ำ6432;ำ6;ัฮื;25.03.24;95หอ/22;145;
ำ6295;ำ6;ลสม;25.03.24;95หอ/22;138;
A46208;A4;ัสื;25.03.24;;0;
SZ215;SZ;ฤุม;25.03.24;338ภะ/21;160;
ย2985;ย2;รฬห;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;85;
Þย204;Þย;ะฬฮ;25.03.24;;23;
ำ6624;ำ6;ลสม;25.03.24;95หอ/22;151;
ฤะ572;ฤะ;ัสื;25.03.24;;189;
ย2775;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
ำ62167;ำ6;ฦำส;25.03.24;95หอ/22;92;
Þา478;Þา;ัสื;25.03.24;;118;
ฤะ578;ฤะ;รัย;25.03.24;;177;
ัำ1215;ัำ;ัสื;25.03.24;;169;
ำ6263;ำ6;ฤฬฤ;25.03.24;95หอ/22;115;
ำ62447;ำ6;ฦำส;25.03.24;95หอ/22;167;
ำ62927;ำ6;ัสื;25.03.24;95หอ/22;118;
ำ62733;ำ6;ฯหส;25.03.24;95หอ/22;71;
ศอ1030;ศอ;อฦั;25.03.24;;99;
ำ62961;ำ6;ลสม;25.03.24;95หอ/22;97;
ิย6404;ิย;ลสม;25.03.24;;0;
ั75020;ั7;ลสม;25.03.24;;0;
ำ6192;ำ6;ฯหส;25.03.24;95หอ/22;219;
A46062;A4;อฦั;25.03.24;;0;
ัำ1415;ัำ;ลสม;25.03.24;;153;
ฤะ424;ฤะ;ัสื;25.03.24;;187;
ฤะ476;ฤะ;รัย;25.03.24;;173;
ิย6226;ิย;อฦั;25.03.24;;0;
ำ6246;ำ6;ลสม;25.03.24;95หอ/22;158;
ำ62954;ำ6;ฤุม;25.03.24;95หอ/22;132;
ัำ626;ัำ;ลสม;25.03.24;;279;
ำ62441;ำ6;ฦำส;25.03.24;95หอ/22;225;
Þย540;Þย;อฦั;25.03.24;;47;
ั75072;ั7;ฮอร;25.03.24;สหึ-696-22-P07;0;
ำ6265;ำ6;ฤฬฤ;25.03.24;95หอ/22;82;
Þา358;Þา;ัสื;25.03.24;;180;
ฤ2122;ฤ2;ฯหส;25.03.24;;47;
ั75054;ั7;อฦั;25.03.24;สหึ-696-22-P07;0;
ำ62803;ำ6;ฤฬฤ;25.03.24;95หอ/22;204;
ำ62865;ำ6;ฬะย;25.03.24;95หอ/22;66;
ย2735;ย2;ฬศส;25.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;100;
ำ62880;ำ6;ฤุม;25.03.24;95หอ/22;159;
ำ6387;ำ6;ฤฬฤ;25.03.24;95หอ/22;212;
SZ216;SZ;ภหภ;25.03.24;338ภะ/21;59;
Þา424;Þา;ัสื;25.03.24;;124;
าศ918;าศ;ลสม;25.03.24;;105;
A46062;A4;รัย;25.03.24;สหึ-696-22-P07;0;
ำ62425;ำ6;ฦำส;25.03.24;95หอ/22;224;
ำ6271;ำ6;ฤฬฤ;25.03.24;95หอ/22;83;
ำ62909;ำ6;ฤฬฤ;25.03.24;95หอ/22;177;
ำ62903;ำ6;ลสม;25.03.24;95หอ/22;68;
