อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ำ68445;ำ6;ฦำส;27.04.24;95หอ/22;169;
ัำ1211;ัำ;ัสื;27.04.24;;154;
ะฤ423;ะฤ;รัย;27.04.24;;86;
าิ866;าิ;ลสม;27.04.24;;0;
ย2961;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;74;
ำ6194;ำ6;ัฮื;27.04.24;95หอ/22;154;
ำ6377;ำ6;ฤฬฤ;27.04.24;95หอ/22;156;
ำ6427;ำ6;ฤฬฤ;27.04.24;95หอ/22;216;
ำ6627;ำ6;ฤฬฤ;27.04.24;95หอ/22;155;
ำ61343;ำ6;ฤฬฤ;27.04.24;95หอ/22;214;
ำ6124;ำ6;ัฮื;27.04.24;95หอ/22;230;
ำ6219;ำ6;ลสม;27.04.24;95หอ/22;162;
ย28103;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;187;
ะร825;ะร;ลสม;27.04.24;;50;
ัำ1229;ัำ;อฦั;27.04.24;;143;
ัำ1401;ัำ;ลสม;27.04.24;;181;
ำ6547;ำ6;ฯหส;27.04.24;95หอ/22;231;
SZ216;SZ;ภหภ;27.04.24;338ภะ/21;144;
ำ62928;ำ6;ฤุม;27.04.24;95หอ/22;162;
ัำ1357;ัำ;รัย;27.04.24;;140;
Þา262;Þา;ลสม;27.04.24;;73;
5อ532;5อ;ัสื;27.04.24;;184;
Þย454;Þย;ลสม;27.04.24;;50;
ั75336;ั7;อำะ;27.04.24;สหึ-696-22-P07;0;
ำ62427;ำ6;ฦำส;27.04.24;95หอ/22;168;
SZ212;SZ;ัสื;27.04.24;;193;
5อ510;5อ;อฦั;27.04.24;;188;
ัำ2801;ัำ;ลสม;27.04.24;;157;
ัำ1521;ัำ;อำะ;27.04.24;;176;
ำะ937;ำะ;ลสม;27.04.24;;331;
5G171;5G;รัย;27.04.24;;120;
ิห2006;ิห;ะฮย;27.04.24;;0;
ย2937;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;98;
ัำ1219;ัำ;ัสื;27.04.24;;158;
ัำ1417;ัำ;ลสม;27.04.24;;152;
ัำ990;ัำ;ลสม;27.04.24;;125;
ำ68967;ำ6;ฮฬั;27.04.24;95หอ/22;175;
ย2939;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;90;
ำ6571;ำ6;ลสม;27.04.24;95หอ/22;143;
ำ6738;ำ6;DWC;27.04.24;95หอ/22;0;
ำ6234;ำ6;ัฮื;27.04.24;95หอ/22;163;
ย2951;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;106;
ำ6083;ำ6;ลสม;27.04.24;95หอ/22;162;
ำ6174;ำ6;ลสม;27.04.24;95หอ/22;175;
5อ513;5อ;ฯหส;27.04.24;;146;
ำ62633;ำ6;ฤฬฤ;27.04.24;95หอ/22;217;
ำ6421;ำ6;ฤฬฤ;27.04.24;95หอ/22;214;
ำ6205;ำ6;ลสม;27.04.24;95หอ/22;160;
ำ6269;ำ6;ฤฬฤ;27.04.24;95หอ/22;163;
Þย454;Þย;ะฬฮ;27.04.24;;24;
Þา282;Þา;ัสื;27.04.24;;69;
ะฤ1827;ะฤ;รัย;27.04.24;;99;
5อ148;5อ;ฯหส;27.04.24;;147;
ฤะ6862;ฤะ;รัย;27.04.24;;184;
ั75018;ั7;ลสม;27.04.24;สหึ-696-22-P07;0;
ิย6106;ิย;อฦั;27.04.24;สหึ-696-22-P07;0;
ำ6300;ำ6;ลสม;27.04.24;95หอ/22;154;
ำ63557;ำ6;ฤฬฤ;27.04.24;95หอ/22;233;
ัำ2919;ัำ;ลสม;27.04.24;;158;
ำ6391;ำ6;ฯหส;27.04.24;95หอ/22;234;
ำ62951;ำ6;ลสม;27.04.24;95หอ/22;132;
ศอ1022;ศอ;อำะ;27.04.24;;96;
ฤ2183;ฤ2;ลสม;27.04.24;;50;
ั75032;ั7;ัสื;27.04.24;;0;
ำ6347;ำ6;ฤฬฤ;27.04.24;95หอ/22;162;
ฮฯ113;ฮฯ;อฦั;27.04.24;สหึ-696-22-P07;0;
ำ6280;ำ6;ัฮื;27.04.24;95หอ/22;144;
Þา186;Þา;อำะ;27.04.24;;181;
5อ597;5อ;ฯหส;27.04.24;;182;
ัำ2973;ัำ;อฦั;27.04.24;;158;
หภ146;หภ;อำะ;27.04.24;;89;
ำ62954;ำ6;ฤุม;27.04.24;95หอ/22;151;
ำ6182;ำ6;ัฮื;27.04.24;95หอ/22;118;
ศอ1103;ศอ;ลสม;27.04.24;;92;
ำ6321;ำ6;ลสม;27.04.24;95หอ/22;162;
ำ6154;ำ6;ฬะย;27.04.24;95หอ/22;195;
ำ61387;ำ6;ฤฬฤ;27.04.24;95หอ/22;159;
5อ541;5อ;ฯหส;27.04.24;;183;
ัำ1403;ัำ;ลสม;27.04.24;;176;
5อ581;5อ;ฯหส;27.04.24;;187;
A46055;A4;รัย;27.04.24;สหึ-696-22-P07;0;
ำ6798;ำ6;DWC;27.04.24;95หอ/22;0;
ิย6230;ิย;อฦั;27.04.24;สหึ-696-22-P07;0;
ัำ2957;ัำ;ัสื;27.04.24;;146;
ิย5571;ิย;ลสม;27.04.24;;191;
ำ61823;ำ6;ฤฬฤ;27.04.24;95หอ/22;236;
ำ6378;ำ6;ัฮื;27.04.24;95หอ/22;156;
ิย6234;ิย;ัสื;27.04.24;;0;
ิย6792;ิย;ลสม;27.04.24;สหึ-696-22-P07;0;
Þย591;Þย;ัสื;27.04.24;;42;
ำ62806;ำ6;ฮุุ;27.04.24;95หอ/22;152;
ำ68446;ำ6;ฤุม;27.04.24;95หอ/22;215;
A46052;A4;อฦั;27.04.24;สหึ-696-22-P07;0;
ำ6220;ำ6;ัฮื;27.04.24;95หอ/22;155;
ำ62761;ำ6;ัฮื;27.04.24;95หอ/22;139;
ย2963;ย2;มะา;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;68;
ย28213;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;175;
ัำ1213;ัำ;ัสื;27.04.24;;176;
ำ6167;ำ6;ฤฬฤ;27.04.24;95หอ/22;156;
ั75020;ั7;ลสม;27.04.24;;0;
SZ201;SZ;ฤุม;27.04.24;338ภะ/21;184;
ำ6266;ำ6;ลสม;27.04.24;95หอ/22;153;
Þา679;Þา;ัสื;27.04.24;;91;
ำ6163;ำ6;ัสื;27.04.24;95หอ/22;163;
ำ6173;ำ6;ฯหส;27.04.24;95หอ/22;172;
Þา1105;Þา;ลสม;27.04.24;;67;
ำ62879;ำ6;ฯหส;27.04.24;95หอ/22;179;
ัำ1227;ัำ;อฦั;27.04.24;;148;
ำ62461;ำ6;ฦำส;27.04.24;95หอ/22;203;
ศอ9008;ศอ;ลสม;27.04.24;;0;
สห438;สห;อฦั;27.04.24;;187;
ำ6548;ำ6;ัฮื;27.04.24;95หอ/22;207;
ฤะ424;ฤะ;ัสื;27.04.24;;189;
ำ62428;ำ6;ฤุม;27.04.24;95หอ/22;212;
ย2925;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;116;
ำ62634;ำ6;วยะ;27.04.24;95หอ/22;196;
ำ6299;ำ6;ฤฬฤ;27.04.24;95หอ/22;158;
ำ6471;ำ6;ฤฬฤ;27.04.24;95หอ/22;160;
ย2945;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
SZ105;SZ;ฤุม;27.04.24;338ภะ/21;101;
ั71074;ั7;ัสื;27.04.24;;0;
ำ6206;ำ6;ฬะย;27.04.24;95หอ/22;160;
Þย289;Þย;ะฬฮ;27.04.24;;49;
ย2977;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;125;
ำ6422;ำ6;ัฮื;27.04.24;95หอ/22;218;
ำ62952;ำ6;มภส;27.04.24;95หอ/22;135;
5อ150;5อ;ฯหส;27.04.24;;140;
5อ582;5อ;ัสื;27.04.24;;188;
ั71238;ั7;รัย;27.04.24;;0;
ำ6348;ำ6;ฬะย;27.04.24;95หอ/22;137;
ำ62762;ำ6;วยะ;27.04.24;95หอ/22;102;
Þย204;Þย;ะฬฮ;27.04.24;;45;
ัำ1359;ัำ;รัย;27.04.24;;155;
ัำ1405;ัำ;ลสม;27.04.24;;148;
ิย6108;ิย;อฦั;27.04.24;สหึ-696-22-P07;0;
ฤ2355;ฤ2;ฯหส;27.04.24;;72;
Þา112;Þา;ลสม;27.04.24;;63;
ำ6270;ำ6;ลสม;27.04.24;95หอ/22;140;
SZ231;SZ;ฤุม;27.04.24;338ภะ/21;203;
ำ66057;ำ6;ฤฬฤ;27.04.24;95หอ/22;235;
ัำ1215;ัำ;ัสื;27.04.24;;161;
A46056;A4;รัย;27.04.24;สหึ-696-22-P07;0;
ำ6105;ำ6;ฤฬฤ;27.04.24;95หอ/22;239;
5อ503;5อ;ฯหส;27.04.24;;150;
ำ6322;ำ6;ัฮื;27.04.24;95หอ/22;139;
ิย6350;ิย;อฦั;27.04.24;สหึ-696-22-P07;0;
ย2955;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;80;
ำ6093;ำ6;ฤฬฤ;27.04.24;95หอ/22;173;
ำ6226;ำ6;ฯหส;27.04.24;95หอ/22;134;
5อ296;5อ;ฯหส;27.04.24;;180;
5อ520;5อ;ฯหส;27.04.24;;178;
ย2775;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;105;
ำ62733;ำ6;ฯหส;27.04.24;95หอ/22;208;
ำ6241;ำ6;ฤฬฤ;27.04.24;95หอ/22;159;
ำ62145;ำ6;ฦำส;27.04.24;95หอ/22;160;
ำ62709;ำ6;ฤฬฤ;27.04.24;95หอ/22;172;
ฤะ572;ฤะ;ัสื;27.04.24;;186;
ำ6263;ำ6;ฤฬฤ;27.04.24;95หอ/22;157;
ำ62753;ำ6;ลสม;27.04.24;95หอ/22;111;
ิย6404;ิย;ลสม;27.04.24;;0;
ฤ2182;ฤ2;ลสม;27.04.24;;50;
ฤะ578;ฤะ;รัย;27.04.24;;171;
ัำ1415;ัำ;ลสม;27.04.24;;152;
ำ62263;ำ6;ัฮื;27.04.24;95หอ/22;96;
ำ62769;ำ6;ฤฬฤ;27.04.24;95หอ/22;133;
ิย6114;ิย;อฦั;27.04.24;สหึ-696-22-P07;0;
ำ6164;ำ6;ัฮื;27.04.24;95หอ/22;159;
A46117;A4;ัสื;27.04.24;;0;
ย2979;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;98;
ำ6173;ำ6;ลสม;27.04.24;95หอ/22;145;
ำ62007;ำ6;ลสม;27.04.24;95หอ/22;86;
ัำ632;ัำ;ลสม;27.04.24;;132;
ัำ1787;ัำ;ัสื;27.04.24;;138;
ำ62441;ำ6;ฦำส;27.04.24;95หอ/22;235;
ำ62963;ำ6;ลสม;27.04.24;95หอ/22;127;
ำ6265;ำ6;ฤฬฤ;27.04.24;95หอ/22;155;
ฤะ422;ฤะ;ัสื;27.04.24;;182;
ำ6299;ำ6;ลสม;27.04.24;95หอ/22;148;
Þา358;Þา;ัสื;27.04.24;;180;
ฤ2122;ฤ2;ฯหส;27.04.24;;46;
ำ6472;ำ6;ัฮื;27.04.24;95หอ/22;157;
ำ6651;ำ6;ฤฬฤ;27.04.24;95หอ/22;218;
ิย6490;ิย;รัย;27.04.24;สหึ-696-22-P07;0;
ฤะ476;ฤะ;รัย;27.04.24;;188;
ำ6447;ำ6;ฤฬฤ;27.04.24;95หอ/22;160;
ิย6236;ิย;อฦั;27.04.24;สหึ-696-22-P07;0;
ย2735;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;108;
ย2739;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;137;
ำ62127;ำ6;ฤฬฤ;27.04.24;95หอ/22;149;
ำ62431;ำ6;ฦำส;27.04.24;95หอ/22;142;
ย2737;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;108;
ำ6387;ำ6;ฤฬฤ;27.04.24;95หอ/22;162;
ำ6624;ำ6;ลสม;27.04.24;95หอ/22;129;
ำ62880;ำ6;ฤุม;27.04.24;95หอ/22;215;
ศอ1365;ศอ;ัสื;27.04.24;;94;
ำ6271;ำ6;ฤฬฤ;27.04.24;95หอ/22;155;
ำ62641;ำ6;ฯหส;27.04.24;95หอ/22;265;
ำ62903;ำ6;ลสม;27.04.24;95หอ/22;74;
ศล5617;ศล;ฯะห;28.04.24;;0;
ำ62909;ำ6;ฤฬฤ;28.04.24;95หอ/22;144;
ิย5965;ิย;อฦั;28.04.24;;192;
ำ66058;ำ6;ัฮื;28.04.24;95หอ/22;21;
ำ62803;ำ6;ฤฬฤ;28.04.24;95หอ/22;155;
2S372;2S;ัสื;28.04.24;;0;
ำ6608;ำ6;ฤฬฤ;28.04.24;95หอ/22;156;
2S040;2S;ฮอร;28.04.24;สหึ-696-22-P07;0;
ำ62146;ำ6;มภส;28.04.24;95หอ/22;153;
5อ577;5อ;ฯหส;28.04.24;;146;
ำ62662;ำ6;ฤุม;28.04.24;95หอ/22;157;
ำ6242;ำ6;ัฮื;28.04.24;95หอ/22;68;
ำ68975;ำ6;ฤฬฤ;28.04.24;95หอ/22;224;
ำ63555;ำ6;ฤฬฤ;28.04.24;95หอ/22;238;
5อ501;5อ;ฯหส;28.04.24;;146;
5อ591;5อ;ฯหส;28.04.24;;191;
ั76366;ั7;มรู;28.04.24;สหึ-696-22-P07;0;
ำ62710;ำ6;ฮุุ;28.04.24;95หอ/22;200;
ำะ1023;ำะ;ัสื;28.04.24;;236;
Þา9731;Þา;รัย;28.04.24;;123;
ำ62770;ำ6;สหม;28.04.24;95หอ/22;193;
2S126;2S;ลสม;28.04.24;สหึ-696-22-P07;0;
5อ527;5อ;ฯหส;28.04.24;;185;
ำ62167;ำ6;ฦำส;28.04.24;95หอ/22;185;
ศอ1003;ศอ;ลสม;28.04.24;;100;
ำ6106;ำ6;ศสา;28.04.24;95หอ/22;194;
ำะ843;ำะ;อฦั;28.04.24;;239;
5อ587;5อ;ฯหส;28.04.24;;188;
ั75210;ั7;มรู;28.04.24;;0;
ั75250;ั7;ฯะห;28.04.24;สหึ-696-22-P07;0;
ำ62734;ำ6;ฮุุ;28.04.24;95หอ/22;216;
ำ6448;ำ6;ัฮื;28.04.24;95หอ/22;80;
ำ62442;ำ6;ฤุม;28.04.24;95หอ/22;211;
ำ62970;ำ6;สหม;28.04.24;95หอ/22;196;
ำ6094;ำ6;ัีา;28.04.24;95หอ/22;121;
ิย6256;ิย;มรู;28.04.24;;0;
ำ6211;ำ6;ฤฬฤ;28.04.24;95หอ/22;160;
ำ6388;ำ6;ฮฬั;28.04.24;95หอ/22;162;
ำ6652;ำ6;มภอ;28.04.24;95หอ/22;207;
5อ294;5อ;ลสม;28.04.24;;183;
ฤะ6542;ฤะ;ลสม;28.04.24;;185;
ฤะ516;ฤะ;ลสม;28.04.24;;186;
ัำ1731;ัำ;ฯะห;28.04.24;;391;
ำ6145;ำ6;ัสื;28.04.24;95หอ/22;162;
ะฤ177;ะฤ;มรู;28.04.24;;57;
ัำ2817;ัำ;ลสม;28.04.24;;157;
ฤะ404;ฤะ;ลสม;28.04.24;;182;
ำะ841;ำะ;ลสม;28.04.24;;341;
ศล4529;ศล;มรู;28.04.24;;123;
SZ103;SZ;ฤุม;28.04.24;338ภะ/21;41;
ำ62904;ำ6;ฮุุ;28.04.24;95หอ/22;156;
ิย6402;ิย;ลสม;28.04.24;;0;
ย2717;ย2;ฬศส;28.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;166;
ำ62985;ำ6;ลสม;28.04.24;95หอ/22;103;
ฤะ340;ฤะ;ลสม;28.04.24;;185;
ัำ1419;ัำ;ลสม;28.04.24;;139;
ำ6264;ำ6;ลสม;28.04.24;95หอ/22;161;
Þย275;Þย;ัสื;28.04.24;;22;
สห6003;สห;ะฮย;28.04.24;;0;
ั73062;ั7;มรู;28.04.24;สหึ-696-22-P07;0;
ิย6232;ิย;ัสื;28.04.24;;0;
ั75016;ั7;ลสม;28.04.24;;0;
ัำ1407;ัำ;ลสม;28.04.24;;150;
XC8062;XC;ัสื;28.04.24;;0;
ำ6623;ำ6;ัีา;28.04.24;95หอ/22;101;
5อ502;5อ;ลสม;28.04.24;;145;
ำ6300;ำ6;มรู;28.04.24;95หอ/22;119;
ำ6174;ำ6;ีมะ;28.04.24;95หอ/22;156;
ำ6307;ำ6;ฦำส;28.04.24;95หอ/22;162;
ลฮ502;ลฮ;ลสม;28.04.24;;0;
ัำ1217;ัำ;ัสื;28.04.24;;141;
ำ62910;ำ6;ฮุุ;28.04.24;95หอ/22;185;
ำ6225;ำ6;ลสม;28.04.24;95หอ/22;128;
ำ62642;ำ6;ีฤา;28.04.24;95หอ/22;199;
ำ62804;ำ6;มศุ;28.04.24;95หอ/22;145;
ำ6305;ำ6;ลสม;28.04.24;95หอ/22;163;
Þย336;Þย;อำะ;28.04.24;;49;
SZ333;SZ;ฤุม;28.04.24;338ภะ/21;183;
ัำ772;ัำ;ลสม;28.04.24;;158;
ำ6572;ำ6;ลสม;28.04.24;95หอ/22;142;
หภ089;หภ;อำะ;28.04.24;;172;
ำ6123;ำ6;ฯหส;28.04.24;95หอ/22;236;
ศอ1276;ศอ;อฦั;28.04.24;;99;
ำ6262;ำ6;ลสม;28.04.24;95หอ/22;153;
ำ62617;ำ6;ฦำส;28.04.24;95หอ/22;148;
ัำ1437;ัำ;ลสม;28.04.24;;128;
ำ68976;ำ6;ีฤา;28.04.24;95หอ/22;215;
5อ588;5อ;ฮอร;28.04.24;;185;
ศอ1029;ศอ;ลสม;28.04.24;;97;
ั72572;ั7;อำะ;28.04.24;;0;
ำ62661;ำ6;ัฮื;28.04.24;95หอ/22;112;
A46118;A4;ัสื;28.04.24;;0;
ำ62949;ำ6;ลสม;28.04.24;95หอ/22;139;
ำ6193;ำ6;ฤฬฤ;28.04.24;95หอ/22;161;
ัำ630;ัำ;ลสม;28.04.24;;151;
ย2981;ย2;ฬศส;28.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;67;
SZ209;SZ;ฤุม;28.04.24;338ภะ/21;188;
ฤ2323;ฤ2;ฯหส;28.04.24;;90;
ัำ1523;ัำ;อำะ;28.04.24;;159;
ำ6737;ำ6;ลสม;28.04.24;95หอ/22;158;
ย2783;ย2;ฬศส;28.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;180;
ั73064;ั7;มรู;28.04.24;สหึ-696-22-P07;0;
ำ6272;ำ6;ลสม;28.04.24;95หอ/22;144;
หภ845;หภ;อำะ;28.04.24;;101;
Þย275;Þย;ะฬฮ;28.04.24;;3;
ศล5685;ศล;ฯะห;28.04.24;;0;
ำ6773;ำ6;ลสม;28.04.24;95หอ/22;135;
หภ168;หภ;อำะ;28.04.24;;92;
5อ505;5อ;ฯหส;28.04.24;;180;
ำ6212;ำ6;ัฮื;28.04.24;95หอ/22;65;
ำ62986;ำ6;มศุ;28.04.24;95หอ/22;96;
ย28761;ย2;ฬศส;28.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;33;
ย2941;ย2;ฬศส;28.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;81;
ำ6273;ำ6;ฤฬฤ;28.04.24;95หอ/22;159;
ำ6233;ำ6;ฤฬฤ;28.04.24;95หอ/22;161;
Þย652;Þย;ะฬฮ;28.04.24;;45;
หภ187;หภ;อำะ;28.04.24;;105;
5อ511;5อ;ฯหส;28.04.24;;186;
ย2975;ย2;ฬศส;28.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;107;
5อ146;5อ;ฯหส;28.04.24;;148;
5อ509;5อ;ฯหส;28.04.24;;145;
ศอ1097;ศอ;ลสม;28.04.24;;91;
หภ703;หภ;อำะ;28.04.24;;48;
ำ6371;ำ6;ฤฬฤ;28.04.24;95หอ/22;228;
ำ6797;ำ6;ฤฬฤ;28.04.24;95หอ/22;207;
5อ597;5อ;ฯหส;28.04.24;;186;
ศล3637;ศล;มรู;28.04.24;;121;
ำ6172;ำ6;ัฮื;28.04.24;95หอ/22;26;
5อ531;5อ;ฯหส;28.04.24;;179;
ำ6181;ำ6;ฯหส;28.04.24;95หอ/22;140;
Þา542;Þา;อำะ;28.04.24;;120;
ิย5563;ิย;ัสื;28.04.24;;190;
Þา105;Þา;ลสม;28.04.24;;64;
ำ6783;ำ6;ฤฬฤ;28.04.24;95หอ/22;213;
Þา186;Þา;อำะ;28.04.24;;128;
ัำ1411;ัำ;ลสม;28.04.24;;131;
ิย6880;ิย;มรู;28.04.24;;0;
ิย6254;ิย;อฦั;28.04.24;;0;
5อ507;5อ;ฯหส;28.04.24;;179;
SZ041;SZ;ฤุม;28.04.24;338ภะ/21;142;
ำ6261;ำ6;ฤฬฤ;28.04.24;95หอ/22;157;
ำ6274;ำ6;ลสม;28.04.24;95หอ/22;148;
ำ61367;ำ6;ฤฬฤ;28.04.24;95หอ/22;213;
5อ545;5อ;ฯหส;28.04.24;;188;
ฤะ6864;ฤะ;รัย;28.04.24;;186;
ศอ1347;ศอ;อฦั;28.04.24;;97;
ะฤ178;ะฤ;มรู;28.04.24;;63;
ำ6186;ำ6;ัฮื;28.04.24;95หอ/22;39;
ำ6451;ำ6;ฤฬฤ;28.04.24;95หอ/22;162;
Þย556;Þย;อำะ;28.04.24;;51;
฿ส467;฿ส;ลสม;28.04.24;;146;
ัำ800;ัำ;อฦั;28.04.24;;154;
ำ6619;ำ6;ัฮื;28.04.24;95หอ/22;153;
Þา177;Þา;ลสม;28.04.24;;68;
ย2949;ย2;ฬศส;28.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;101;
ำ6277;ำ6;ฤฬฤ;28.04.24;95หอ/22;160;
ำ6306;ำ6;ัฮื;28.04.24;95หอ/22;162;
Þย9440;Þย;ฮอร;28.04.24;;44;
Þย276;Þย;อำะ;28.04.24;;50;
ำ6571;ำ6;ฯหส;28.04.24;95หอ/22;170;
Þา335;Þา;ลสม;28.04.24;;73;
ำ6153;ำ6;ฤฬฤ;28.04.24;95หอ/22;232;
ำ62950;ำ6;วยะ;28.04.24;95หอ/22;137;
ำ67241;ำ6;ัฮื;28.04.24;95หอ/22;162;
ำ68445;ำ6;ฦำส;28.04.24;95หอ/22;239;
ัำ1211;ัำ;ัสื;28.04.24;;140;
ำ62754;ำ6;ฤุม;28.04.24;95หอ/22;157;
5อ510;5อ;อฦั;28.04.24;;146;
ศอ1355;ศอ;ัสื;28.04.24;;93;
ย2973;ย2;ฬศส;28.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;108;
ย28215;ย2;ฬศส;28.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;176;
ำ6194;ำ6;ัฮื;28.04.24;95หอ/22;122;
ำ6427;ำ6;ฤฬฤ;28.04.24;95หอ/22;221;
ำ6627;ำ6;ฤฬฤ;28.04.24;95หอ/22;154;
ำ61343;ำ6;ฤฬฤ;28.04.24;95หอ/22;173;
ำ6124;ำ6;ัฮื;28.04.24;95หอ/22;217;
ำ6219;ำ6;ลสม;28.04.24;95หอ/22;164;
SZ210;SZ;ลสม;28.04.24;;189;
ย2987;ย2;ฬศส;28.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;62;
ำ62930;ำ6;ฤุม;28.04.24;95หอ/22;153;
A46061;A4;รัย;28.04.24;;0;
ัำ1401;ัำ;ลสม;28.04.24;;166;
ำ66001;ำ6;ฤฬฤ;28.04.24;95หอ/22;219;
ิย6278;ิย;ัสื;28.04.24;;0;
ิย6114;ิย;อฦั;28.04.24;;0;
หภ377;หภ;อำะ;28.04.24;;92;
ัำ1357;ัำ;รัย;28.04.24;;143;
5อ532;5อ;ัสื;28.04.24;;187;
ำ6547;ำ6;ฯหส;28.04.24;95หอ/22;244;
ั75336;ั7;อำะ;28.04.24;;0;
ำ6391;ำ6;ฯหส;28.04.24;95หอ/22;237;
ำ6407;ำ6;ฤฬฤ;28.04.24;95หอ/22;240;
ัำ1521;ัำ;อำะ;28.04.24;;155;
Þา773;Þา;ัสื;28.04.24;;110;
ำ6205;ำ6;ลสม;28.04.24;95หอ/22;154;
ฤะ330;ฤะ;รัย;28.04.24;;193;
ัำ1219;ัำ;ัสื;28.04.24;;138;
ัำ1417;ัำ;ลสม;28.04.24;;171;
ำ63559;ำ6;ฤฬฤ;28.04.24;95หอ/22;239;
ย2939;ย2;ฬศส;28.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;114;
ำ6738;ำ6;DWC;28.04.24;95หอ/22;0;
ำ6234;ำ6;ัฮื;28.04.24;95หอ/22;160;
ย2951;ย2;ฬศส;28.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;127;
ั76362;ั7;ลสม;28.04.24;;0;
ำ6083;ำ6;ลสม;28.04.24;95หอ/22;140;
ำ6174;ำ6;ลสม;28.04.24;95หอ/22;159;
Þย276;Þย;ะฬฮ;28.04.24;;17;
ำ62633;ำ6;ฤฬฤ;28.04.24;95หอ/22;215;
ำ6269;ำ6;ฤฬฤ;28.04.24;95หอ/22;161;
ำ6503;ำ6;ลสม;28.04.24;95หอ/22;156;
ำ62457;ำ6;ฦำส;28.04.24;95หอ/22;119;
ฤะ6862;ฤะ;รัย;28.04.24;;187;
หภ146;หภ;อำะ;28.04.24;;80;
ั75018;ั7;ลสม;28.04.24;;0;
ิย6106;ิย;อฦั;28.04.24;สหึ-696-22-P07;0;
ศอ1073;ศอ;ลสม;28.04.24;;89;
A46062;A4;อฦั;28.04.24;;0;
ำ6431;ำ6;ฤฬฤ;28.04.24;95หอ/22;165;
ั75032;ั7;ัสื;28.04.24;;0;
ัำ796;ัำ;ัสื;28.04.24;;147;
ำ6347;ำ6;ฤฬฤ;28.04.24;95หอ/22;162;
ศอ1043;ศอ;ลสม;28.04.24;;91;
ิย5569;ิย;ลสม;28.04.24;;190;
ำ6182;ำ6;ัฮื;28.04.24;95หอ/22;114;
ัำ2919;ัำ;ลสม;28.04.24;;159;
SZ043;SZ;ฤุม;28.04.24;338ภะ/21;145;
ำ6321;ำ6;ลสม;28.04.24;95หอ/22;160;
ลฮ829;ลฮ;อฦั;28.04.24;;0;
ำ6571;ำ6;ลสม;28.04.24;95หอ/22;142;
5อ152;5อ;ฯหส;28.04.24;;186;
ำ6154;ำ6;ฬะย;28.04.24;95หอ/22;206;
ำ6278;ำ6;ัฮื;28.04.24;95หอ/22;159;
ำ61387;ำ6;ฤฬฤ;28.04.24;95หอ/22;162;
5อ276;5อ;ฯหส;28.04.24;;183;
5อ541;5อ;ฯหส;28.04.24;;185;
ัำ1403;ัำ;ลสม;28.04.24;;178;
ำ6798;ำ6;DWC;28.04.24;95หอ/22;2;
5อ547;5อ;ฯหส;28.04.24;;189;
ิย6230;ิย;อฦั;28.04.24;สหึ-696-22-P07;0;
ัำ2957;ัำ;ัสื;28.04.24;;151;
ำ6300;ำ6;ลสม;28.04.24;95หอ/22;132;
